Cust_id,AVG_Actual_price_12,Purchase_Value,No_of_Items,Total_Discount,MONTH_SINCE_LAST_TRANSACTION
1,300,1200,4,0,11
2,2563.2825,41012.52,16,78737.48,2
4,3510,7020,2,780,4
8,4530,13590,3,1510,1
9,2428.076923,33455,15,17445,6
10,743.75,8925,12,24075,7
11,1649.357143,14772,19,20748,1
12,2257.916667,37265,17,15330,3
13,472.5,1890,4,6510,1
14,2800,8400,3,1500,9
16,3500,3500,1,0,8
17,4322,21610,5,1990,4
19,787.5,9450,12,32550,3
20,743.8821053,28852.52,40,163097.48,3
24,6750,6750,1,750,4
25,1261.818182,13880,11,70320,4
26,1276.385086,206681.9,172,291783.1,1
28,2564,12890,8,14985,2
31,2100,2100,1,0,3
32,3033.333333,33400,10,0,1
33,640,7912,12,13288,8
35,2068.355263,45238.75,24,46661.25,7
36,1018.75,16300,16,8100,7
38,818.1818182,42000,62,42000,1
39,3400,21200,7,0,7
40,2632.483333,7897.45,3,1240.55,2
41,5080,25400,5,0,10
42,3710.555556,80925,38,31125,3
43,3000,15300,6,0,3
44,3145,3145,1,555,5
45,900,900,1,0,9
46,4150,4150,1,4150,11
48,1669.538462,185976,104,524174,1
49,6903.933333,20711.8,3,-1411.8,5
50,5726.98,5726.98,1,-626.98,4
51,2100,2100,1,0,1
54,1426,7130,5,8120,1
55,2100,4200,2,0,2
56,750,750,1,450,12
57,1815.625,16415,10,32585,9
58,3000,6000,2,6000,8
59,1541.064516,71061,42,81977,1
61,2000,6000,3,2100,8
62,2100,4200,2,0,5
63,1949.5,7798,4,326,11
64,975,2925,3,325,1
65,4590,13770,3,1530,1
66,5100,35700,7,0,10
67,1866.666667,5600,3,3500,2
68,1110,26640,24,62160,7
69,2802.742857,170450.4,47,137229.6,2
70,1265,25300,20,101200,3
71,682.75,7053,15,18997,12
72,1284.285714,24910,26,49690,1
73,1901.5625,60850,32,89950,1
74,4536.5625,36292.5,8,6107.5,1
75,1431.5625,22905,16,42095,1
77,5200,12500,3,0,5
79,1044,5220,5,11680,3
80,1822.5,12690,6,15510,7
81,4297.5,20970,6,2330,2
82,4950,9900,2,1100,3
85,5100,5100,1,0,1
87,5550,11100,2,0,5
89,4590,4590,1,510,8
90,2100,4200,2,0,6
92,3330,3330,1,370,12
93,2163.279221,286244.5,154,163280.5,1
94,3655,7310,2,1290,11
97,1476.666667,4430,3,420,1
99,1161.666667,5240,6,510,2
100,3420,10620,4,1180,3
101,3823.75,19785,7,0,4
102,1298.546667,3895.64,3,-395.64,3
103,270,1080,4,120,11
106,3717,18585,5,22065,10
107,1841.666667,11050,6,11050,4
108,8029.005,22795.64,3,-2495.64,4
110,1312.506667,12950.04,8,14649.96,8
111,4159.285714,31815,8,16685,8
114,125,500,4,1500,2
115,1200,4800,4,0,7
116,6435,12870,2,1430,8
117,657.4656364,36160.61,55,236339.39,4
119,1798.272727,15106,8,48739,9
120,2600,10400,4,10400,3
121,650,650,1,0,12
122,3960,19800,5,2200,7
123,3540,19350,5,2150,1
124,1931.875,30910,16,39590,1
125,967,43230,43,100220,2
128,3722.727273,119430,33,13270,1
129,1305,10440,8,12760,2
130,1110,6660,6,8140,7
133,8300,8300,1,0,10
136,2808.333333,33700,12,33700,3
138,1050,2100,2,2100,6
139,8300,8300,1,0,2
141,1785,8925,5,1575,4
142,2690,41100,16,0,10
145,447.5,895,2,895,5
146,760.7345455,33518.76,63,96926.24,2
151,3800,7600,2,1900,8
153,1725.041667,10350.25,6,11439.75,5
154,1995,23940,12,1260,3
155,4907.5,21730,5,1770,4
156,1841.666667,11050,6,11050,2
159,3325,6650,2,0,11
160,1099.583333,25195,22,97195,1
161,4335,26010,6,2890,1
162,1237.5,7425,6,825,12
163,1012.916667,12155,12,47645,1
165,1014.5,30711,30,65684,1
167,4000,16000,4,24000,2
168,3112.5,12450,4,20750,4
169,1631.057692,78961.25,58,66474.75,1
172,3450,6900,2,0,8
174,780,9375,15,53125,8
175,502.5,6030,12,34170,10
176,5500,5500,1,0,12
178,2798.835535,191192.12,66,2493.88,1
179,1317.5,13175,10,3525,1
180,1687.5,6750,4,4900,11
181,2925,5850,2,650,4
182,6440,40500,6,0,3
183,1550,6200,4,0,3
184,1499.8125,5999.25,4,6872.75,6
185,1757.5,7030,4,7770,5
186,3145,3145,1,555,7
187,2180,8720,4,9670,7
190,1500,3000,2,0,7
191,2385.672727,26242.4,11,46926.6,5
192,500,500,1,0,3
194,1787.5,25332.5,20,41017.5,6
195,1660,9960,6,26040,5
196,150,300,2,300,1
197,2100,2100,1,0,8
198,4708.725,9417.45,2,77.55,2
199,2100,8400,4,0,2
200,3060,14520,6,780,5
201,5995.556667,16153.32,4,146.68,1
202,1200,1200,1,900,11
203,2081.1,2081.1,1,18.9,1
204,6680.364,66803.64,10,16196.36,6
205,5200,22900,5,0,10
206,4125,26640,7,2960,4
207,2100,2100,1,0,6
208,3200,7800,3,0,5
210,420,4200,10,16800,9
211,2997.465,11989.86,4,10010.14,7
212,3233.333333,9700,3,0,3
213,2100,2100,1,0,7
214,3400,3400,1,0,1
215,912.5,18800,26,70400,1
216,2200,2200,1,0,12
217,1400,2800,2,0,6
218,1050,2100,2,2100,6
219,740,3700,5,14800,6
221,2100,2100,1,0,11
222,6750,10400,2,0,5
224,595,1785,3,4515,2
225,1260,6930,6,8470,1
226,945,1890,2,2310,7
227,1679.705294,46009.99,33,50590.01,1
228,8300,8300,1,0,10
229,2100,2100,1,0,12
230,2580,7740,3,860,1
231,2219.285714,48385,21,47865,5
232,4800,14400,3,3600,2
234,2682.876667,28597.26,10,12502.74,2
235,900,900,1,0,10
237,1255.909091,27630,22,39070,1
239,5400,5400,1,600,2
240,4150,8300,2,8300,1
244,2790,40365,15,26035,1
245,2375,9500,4,900,3
248,1052.692308,32970,30,35630,1
249,3329.333333,57200,20,7800,6
250,1706.717273,18773.89,11,15276.11,1
251,945,1890,2,2310,7
252,4150,8300,2,8300,11
254,4162.5,18540,5,2060,5
257,4845,9690,2,1710,1
258,3120,3120,1,780,7
259,3491.071429,53975,15,13725,2
261,5010,15030,3,1670,4
262,5625,22500,4,15904,11
263,1588.571429,22240,14,22460,1
264,5389,26945,5,4755,4
265,4493.415,8986.83,2,7613.17,8
266,5400,5400,1,600,1
268,895,895,1,0,8
269,2100,2100,1,0,9
270,5400,5400,1,600,12
271,4164.912857,29154.39,7,3595.61,1
272,2100,2100,1,0,5
274,2280,9120,4,9880,2
275,1238.333333,3715,3,121,12
276,332.2727273,7310,22,35740,4
278,1965,89820,52,37180,3
279,222.2222222,7500,31,8000,1
280,2200,2200,1,0,1
281,2513.75,24595,14,36005,2
282,875,3500,4,10500,7
283,420,2100,5,8400,7
285,2435.902709,62994.15,63,4205.85,4
286,4162.5,16650,4,1850,4
287,1050,2100,2,2100,7
288,1650,3300,2,0,10
289,1760,3520,2,5280,4
290,3150,3150,1,350,1
291,1077.163125,10641.73,10,16258.27,12
292,4630.71,21934.94,5,565.06,2
293,1192.5,3577.5,3,922.5,1
298,1597.5,39150,28,47850,2
299,4445.17,4445.17,1,3854.83,12
300,3958.333333,47500,12,47500,1
303,1850,3700,2,3700,10
304,4151.9375,29062.75,6,4173.25,2
305,2100,4200,2,0,3
308,520,6570,13,15930,2
309,747.5,1495,2,0,7
310,2358.17,2358.17,1,-258.17,4
311,4590,4590,1,510,7
313,577,16560,30,89365,5
314,3703.333333,23900,7,10400,4
316,1880.30303,63835,34,58365,2
317,1575,3150,2,0,10
318,3315,3315,1,585,6
320,4970,33120,8,4430,2
322,1461.111111,13150,9,2450,5
323,472.5,1890,4,6510,1
324,4844.444444,80560,17,20140,1
325,8225.31,8225.31,1,74.69,1
326,3317.5,37780,10,38820,6
327,8300,8300,1,0,1
329,2630,26300,10,26300,7
330,2456.833333,7370.5,3,719.5,5
331,411.4285714,2880,7,16420,4
333,715,5720,8,20080,12
337,3466.795909,58362.48,19,-3962.48,2
339,8009.89,8009.89,1,290.11,11
340,650,650,1,0,11
341,300,600,2,0,1
342,2396.666667,7190,3,0,6
343,4325,32300,14,0,1
344,1300,4700,3,0,3
345,2625,7875,3,12125,1
346,2100,2100,1,0,10
347,5666.666667,67600,10,0,1
348,877.5,7020,8,24180,5
349,4365,8730,2,970,5
350,4237.6,21188,5,4632,7
351,915,10980,12,37820,3
352,525,25200,48,75600,9
353,4651,27906,6,732,11
354,2272.5,9090,4,1010,11
356,3286.35,6572.7,2,8765.3,12
357,2065,10325,5,975,4
359,4150,8300,2,8300,3
360,875,3500,4,10500,10
361,1101.8,30485,27,49915,1
362,1500,3000,2,0,4
365,2282.5,4565,2,6435,5
367,2150,8600,4,0,7
368,3200,8900,3,0,5
371,3481,10443,3,458,10
372,1026.325821,170390.16,149,211364.84,1
373,2211.088235,50148.5,21,12496.5,1
374,1380,2760,2,863,12
375,4475,8950,2,0,12
377,3248.25,6496.5,2,5503.5,8
378,649.65,1299.3,2,500.7,8
380,1200,2400,2,0,2
382,1678.153649,298429.24,168,441726.76,1
383,3433.333333,123150,64,406350,1
384,2206.760714,87177.15,45,217874.85,1
386,435,4350,10,17400,6
387,3770.625,29995,8,4135,6
388,314.3478261,7230,23,22980,3
389,1971.25,7885,4,25315,9
390,3960,11880,3,1320,6
391,2200,2200,1,0,4
392,1500,3000,2,9000,12
393,2850,22800,8,23600,2
395,3210.236667,19261.42,6,20338.58,8
398,22.5,45,2,55,8
399,2497.5,9990,4,3000,10
400,1172.663042,124515.8,98,284384.2,1
401,1313,20890,16,38900,1
402,3450,20700,6,14300,5
404,1305,13050,10,46950,3
405,2034.333333,23042,18,27158,5
406,5200,10400,2,0,2
407,1750,3500,2,3500,8
408,1714.705882,29200,19,28300,2
409,1983.333333,5950,3,1050,9
410,1647.5,3295,2,0,5
412,202.5,810,4,2790,3
413,1547.058824,28400,21,25200,1
414,3041.923077,71775,22,58725,5
415,1139.673913,91125,75,144375,3
417,3691.499,52245.31,21,4354.69,3
419,4766.666667,14300,3,0,6
421,920,9200,10,46800,2
422,8536.32,8536.32,1,-836.32,5
423,1343.03,1343.03,1,-148.03,4
424,960,4800,5,2700,7
425,1778.333333,5335,3,315,9
426,995,995,1,-100,11
427,6375,6375,1,-375,6
428,1950,3900,2,3900,10
430,3330,3330,1,370,12
432,1780,10680,6,7520,5
433,2358,11790,5,1310,2
434,3500,3500,1,0,11
435,600,3600,6,3600,4
436,2100,2100,1,0,6
438,2324,23240,10,33410,10
440,1475,6550,5,0,3
441,3735,7470,2,9130,1
442,900,1800,2,0,2
444,500,2000,4,0,3
445,4485.685,8971.37,2,7628.63,9
446,1400,2800,2,0,7
448,6000,6000,1,0,1
451,1644.6,16446,10,69904,11
453,2131.438872,302721.74,146,350467.88,1
460,3750,24390,7,2710,4
462,1225,2450,2,0,11
463,4111.796875,172587.5,44,10007.5,1
464,1712.5,6850,4,5650,8
465,3500,3500,1,0,12
466,1687.5,6750,4,23250,1
468,8300,16600,2,0,1
469,50,200,4,0,6
470,2337.1,88941.7,42,76452.3,1
471,420,4200,10,16800,2
472,2046.296296,55250,27,35800,2
473,650,650,1,0,4
474,1721.666667,15495,9,9805,2
475,4548.75,19472.5,2,7707.5,6
476,4362.615,8725.23,2,224.77,2
477,3060,12240,4,10160,4
478,1755,1755,1,2145,11
479,650,650,1,0,12
480,6000,6000,1,0,7
482,2118.703704,68085,41,28265,2
484,797.5,3190,4,2610,8
485,2075,8300,4,24900,2
486,5400,5400,1,600,2
487,3369.058182,50795.06,14,8804.94,1
488,1575,6300,4,6300,2
490,2420,21910,9,2290,4
491,4950,4950,1,3350,2
492,6750,6750,1,750,4
493,5778.333333,61970,19,830,6
495,2100,4200,2,0,5
496,1843.333333,32708.25,17,4766.75,1
499,981.6666667,7085,7,3585,2
500,2595,10380,4,13620,7
503,290.625,5550,21,16350,1
504,2800,5600,2,0,1
505,5000,5000,1,0,6
507,1152,11520,10,20480,7
508,1421.856667,4265.57,3,234.43,10
509,3960,19620,6,2180,6
511,378,1890,5,8610,5
514,3531.666667,22980,8,0,7
515,5395.833333,131450,21,0,2
518,7575,30300,4,0,1
519,1960,9800,5,0,8
520,583.9295238,12262.52,21,38337.48,3
522,1867.5,3735,2,415,3
523,3280,16400,5,8100,2
524,276.255,552.51,2,747.49,11
525,1583.333333,13200,8,13200,1
526,1050,4200,4,4500,12
530,1890,7560,4,840,7
531,3242.665,6485.33,2,5514.67,9
532,3512.590105,79501.5,28,32693.5,1
534,3185.714286,67100,27,0,6
535,1166.666667,22700,17,33000,5
537,3163.409091,34797.5,11,26102.5,3
538,6243.305,24081.32,4,2918.68,1
539,1815.855,3631.71,2,-336.71,5
540,1970,23965,14,0,3
542,2285.75,6857.25,3,21945.75,12
543,774,4644,6,8256,4
544,1681.666667,5045,3,5045,1
545,5130,17280,4,1920,1
546,5653.93,5653.93,1,-553.93,5
549,945,1890,2,2310,12
550,4750,9500,2,0,7
552,1787.5,14300,8,42900,3
553,1841.666667,17350,12,17350,6
554,1061.111111,19100,18,14400,2
556,2100,2100,1,0,11
559,1443.75,11550,8,5250,11
561,450,450,1,50,7
563,3905.195,9674.23,3,1225.77,3
564,1887.5,7550,4,900,6
567,1223.1,10116,11,1124,4
568,453,25965,80,118285,8
569,936,16830,15,76670,7
571,1903.637143,13325.46,7,1374.54,3
572,1900,9800,6,0,11
573,2655.315,5310.63,2,6826.37,11
574,439.875,1759.5,4,2588.5,11
575,2081.25,27990,20,34210,4
576,2766.666667,13100,7,0,1
577,8300,16600,2,0,4
578,900,900,1,0,6
579,400,3200,8,19800,11
580,5100,5100,1,0,6
582,1355.142857,89505,66,153695,2
584,708.75,2835,4,3465,4
585,1976.025556,9962.37,5,-962.37,3
586,1528,45738,34,72462,1
588,4200,8400,2,0,5
589,895,1790,2,0,7
590,7736.08,15472.16,2,-1172.16,8
592,1360,4080,3,1020,6
596,2767.5,16290,6,1810,2
597,2319,11595,5,3295,2
600,5200,12500,3,0,3
602,4150,4150,1,4150,5
603,3180,9540,3,1060,8
605,2246.705,4493.41,2,12106.59,8
607,2975,5950,2,1050,7
608,2250,22500,10,7500,11
611,5200,10400,2,0,10
612,823.8461538,21420,26,77980,1
613,3495.94,13983.76,4,3616.24,10
615,8300,8300,1,0,1
616,2528.909444,35810.73,14,22689.27,10
618,2100,18900,9,0,8
620,1100,6600,6,1650,3
622,300,600,2,0,3
624,1873.75,7495,4,7495,2
625,1890,1890,1,210,4
626,2200,8800,4,7500,10
628,2100,18900,9,0,8
630,1020,5100,5,20400,12
631,828.5714286,28770,27,63880,4
632,5500,5500,1,0,1
633,1459.82,1459.82,1,640.18,4
635,1026.354167,107350,113,307920,1
636,1190.909091,13100,11,26350,1
637,2070.9375,8283.75,4,116.25,3
644,911.7857143,13305,18,7595,3
645,975,3900,4,11700,1
646,4396.08,17584.32,4,7315.68,1
648,2800,14000,6,0,10
649,7150,14300,2,0,2
650,3900,3900,1,0,7
652,642.675,1285.35,2,1114.65,11
653,1240,7440,6,7560,10
655,8300,16600,2,0,1
656,3450,6900,2,0,1
657,2557.5,24075,8,2675,1
658,5000,5000,1,0,1
660,3000,18000,6,18000,3
662,3150,3150,1,350,8
663,833.3333333,5000,6,25000,1
664,5000.22,5000.22,1,12999.78,10
665,2100,2100,1,0,10
666,1282.44,1282.44,1,-87.44,11
667,575,5750,10,0,12
669,3037.5,12150,4,14850,1
670,1325.925926,35800,27,33700,5
672,500,500,1,0,9
673,225,900,4,2700,5
674,4150,8300,2,8300,9
675,5400,5400,1,600,1
676,2222.142857,80880,33,42420,7
677,292.5,2340,8,35660,4
678,1390,12510,9,26990,5
680,1375,2750,2,0,12
682,2012.164,10060.82,5,6539.18,7
683,7055,7055,1,1245,6
684,2960,2960,1,740,6
688,5100,5100,1,0,8
690,1520.833333,30825,20,19075,5
691,2055.238095,256450,126,170200,1
694,1890,9450,5,1050,11
695,5400,16200,3,1800,7
696,1850,20430,13,27070,5
697,1890,51840,28,5760,2
700,1875,7500,4,22500,2
701,1890,3780,2,420,7
704,1136.91,6821.46,6,5778.54,10
705,5000,10000,2,0,1
706,1500,6000,4,18000,1
707,3330,6660,2,740,10
709,5100,5100,1,0,4
713,2060.454444,97505.77,35,47639.23,2
714,1310.493827,234203,128,536197,1
715,4365,8730,2,970,2
718,2175.368421,48492,21,56494,4
721,3277.5,29070,12,1530,11
725,2500,2500,1,0,1
726,2722.5,10890,4,13310,1
727,6000,6000,1,0,2
728,1160,5800,5,23200,3
729,4493.415,8986.83,2,7613.17,8
732,300,300,1,0,12
736,713.75,2855,4,245,11
737,1544.821429,47335,34,154865,4
738,1775.454545,19530,11,55770,1
739,5000,10000,2,0,3
741,650,650,1,0,11
743,2100,2100,1,0,9
747,3500,7000,2,0,1
748,1237.5,4950,4,34100,6
749,4600,22100,5,0,1
751,1785,5040,3,2160,3
752,2013.75,8055,4,9845,7
754,653.2926829,32210,43,48640,1
755,9466.666667,36700,4,0,1
756,4980.649583,36169.73,9,5425.27,5
758,8500,8500,1,0,2
759,7200,28800,4,0,1
760,3428.144167,29147.86,8,10452.14,2
761,415,1660,4,31540,3
763,7470,14940,2,1660,1
764,2875,5750,2,0,4
766,1619.722222,54017.5,29,72832.5,1
767,625,2500,4,7500,1
768,1195,1195,1,0,4
776,4150,8300,2,8300,4
777,2054.875,31569,17,32021,3
778,1146.491228,79350,78,266950,3
779,1620.454545,17825,11,64575,1
780,2875,5750,2,0,8
781,1634.184211,34917,23,49383,1
783,6640,6640,1,1660,2
787,915,7290,10,1310,2
788,5200,22900,5,0,1
792,4225,19000,5,0,6
793,5275,15825,3,3575,4
794,2550,5100,2,0,1
795,420,8400,20,33600,5
797,2301.428571,16110,7,1790,1
798,2200,4400,2,0,5
799,250,1000,4,1000,7
800,3315,3315,1,585,12
803,525,2100,4,6300,6
805,662.8125,22890,36,90910,1
806,6500,13000,2,0,10
807,3330,3330,1,370,5
809,500,500,1,0,1
810,929.7447826,21384.13,23,43710.87,1
811,1100,6600,6,33000,11
812,1431.666667,4295,3,4455,4
814,540,5670,12,19530,3
815,1190,7140,5,3360,6
816,3700,3700,1,0,11
819,5463,5463,1,274,11
820,1850,10900,6,10900,7
821,3460,40850,14,6750,11
822,7470,14940,2,1660,5
824,866.6666667,15600,18,41400,1
829,8300,8300,1,0,1
830,340,3400,10,13600,1
831,3847.5,7695,2,405,11
832,4859,9718,2,487,11
834,2100,2100,1,0,3
835,1810.909091,19920,11,71380,2
836,2100,4200,2,0,12
838,1995,1995,1,105,11
839,552.5,552.5,1,97.5,12
840,2525,5050,2,0,4
841,2700,8100,3,0,9
842,2342.222222,42160,18,7440,2
844,6000,18000,3,0,1
847,2860,14300,5,24900,8
848,694.83,694.83,1,-44.83,11
850,1147.5,4590,4,15810,4
851,961.875,15390,16,53010,7
852,981.25,7850,8,7850,5
853,3000,6000,2,6000,7
854,3230,9690,3,2260,5
855,1113.426667,3340.28,3,2054.72,7
856,4064.993333,12194.98,3,2755.02,11
857,8500,17000,2,0,5
858,5100,5100,1,0,5
859,2253.62,2253.62,1,-153.62,6
860,4122.5,13345,3,2355,8
861,1908.333333,22900,12,22900,3
863,3930,11790,3,1310,4
864,1841.3125,88357.5,54,130722.5,1
866,2700,2700,1,3300,12
868,1491.513514,68199,55,125860,1
869,1080,5400,5,24600,10
871,6000,6000,1,0,7
872,585,585,1,65,11
873,1800,1800,1,0,12
875,300,5000,18,4000,4
876,405,810,2,990,12
877,4475,17900,4,0,1
878,895,895,1,0,11
879,1785,5355,3,945,2
882,1679.594595,60960,24,94865,1
883,2834.118958,54820,21,25280,1
885,6750,6750,1,750,5
886,1871.428571,15450,13,0,1
887,1874.995,52999.9,30,48000.1,2
888,1850,3700,2,3700,5
889,729,7290,10,33210,5
892,2460,14400,6,0,3
893,4150,33200,8,33200,5
894,10000,10000,1,0,9
895,700,3500,5,14000,2
897,5200,10400,2,0,2
898,2731.666667,8195,3,0,6
899,300,1500,5,0,2
901,1133.333333,10200,9,12600,2
902,1665,3330,2,4070,5
903,8625,17250,2,5750,5
904,1960,9800,5,0,12
905,1950.5,16351,10,23049,1
906,1737,17370,10,21230,2
907,5100,5100,1,0,9
908,1080,2160,2,240,9
909,1577.5,6310,4,6490,6
910,5100,10200,2,1800,6
911,7500,7500,1,0,7
913,1687.5,6750,4,23250,1
914,2999.659091,32996.25,11,10998.75,2
915,1649.032258,51120,31,65980,1
916,397.375,1589.5,4,14305.5,1
919,3850,24100,8,1500,4
920,1665,3330,2,4070,8
922,2100,2100,1,0,4
924,1050,6300,6,6300,9
925,1135.5,35122.5,33,78777.5,2
926,1050,6300,6,6300,4
928,966.6666667,2900,3,4600,5
929,990,22950,18,28050,8
931,1726.976744,76150,47,151450,4
932,1317,11385,6,9015,8
933,3705.147059,170440,53,161040,1
934,337.5,337.5,1,162.5,10
936,300,1500,5,0,5
937,3710,18550,5,0,11
938,2725,5450,2,1950,10
939,1375,2750,2,0,12
940,1766.25,14130,8,17270,7
941,1913.98,52469.5,29,51120.5,1
942,1838.571429,27330,30,20550,1
943,1728.666667,40450,32,61050,3
944,961.3214286,52123,58,48967,2
945,1211.111111,19500,18,32100,3
946,4151.25,64935,20,7215,5
947,4020,28500,9,8300,1
948,3735,3735,1,4565,3
950,1875,7500,4,22500,7
952,1237.5,24750,20,85250,5
953,2070.94,2070.94,1,29.06,3
954,3700,3700,1,0,1
956,2034.185185,109846,54,71214,1
957,3766.76,3766.76,1,133.24,6
959,2250,2250,1,250,3
960,1440.226563,49167.25,34,41487.75,1
961,6000,6000,1,0,5
962,1136.8875,4547.55,4,3852.45,8
963,1040,12500,15,50000,2
964,2668.416667,65066.25,23,20598.75,1
967,4900,9800,2,3700,1
968,3500,7000,2,0,6
969,8300,8300,1,0,3
970,2033.333333,6100,3,0,2
971,2100,4200,2,0,8
972,1950,11700,6,24300,2
974,3700,3700,1,0,4
975,1500,6000,4,18000,4
976,900,900,1,0,8
978,3900,22250,6,0,10
979,2110.833333,14450,8,7050,1
980,1250,7500,6,37500,7
981,2572.5,18120,9,2250,2
982,1350,2700,2,300,4
983,4563.6,4563.6,1,-95.6,11
984,3488,17440,5,860,7
985,1867.5,7470,4,25730,1
986,650,650,1,0,11
988,4590,4590,1,510,3
989,4134.375,36435,10,8915,3
991,5001.165,10002.33,2,1397.67,2
992,1683,54270,38,139530,2
993,1891.162,233556.18,116,734349.82,2
994,3655.555556,36470,11,20225,1
996,3163.142857,50284,16,166,4
997,2746.666667,16480,6,24720,2
998,1347.75,2695.5,2,299.5,1
1000,1575,30780,17,4220,2
1002,2210,8840,4,11960,1
1003,2500,2500,1,0,5
1004,347.045,694.09,2,605.91,12
1005,3750,3750,1,3750,12
1006,4150,4150,1,4150,12
