,movie_name,genre,year,timeMin,imdb,metascore,votes,us_grossMillions
506,Harakiri,"Action, Drama, History            ",1962,133,8.7,85.0,32476,69.04371293001178
507,The Dirty Dozen,"Action, Adventure, War            ",1967,150,7.8,73.0,64364,45.3
508,Metropolis,"Drama, Sci-Fi            ",1927,153,8.3,98.0,152296,1.24
509,Eastern Promises,"Action, Crime, Drama            ",2007,100,7.6,82.0,220646,17.11
510,Gandhi,"Biography, Drama, History            ",1982,191,8.0,79.0,212504,52.77
511,A Fistful of Dollars,"Action, Drama, Western            ",1964,99,8.0,65.0,187278,14.5
512,The Boondock Saints,"Action, Crime, Thriller            ",1999,108,7.8,44.0,222253,0.03
513,PK,"Comedy, Drama, Fantasy            ",2014,153,8.1,77.51137724550898,150554,10.62
514,Dark City,"Mystery, Sci-Fi, Thriller            ",1998,100,7.6,66.0,182287,14.38
515,The Fly,"Drama, Horror, Sci-Fi            ",1986,96,7.5,79.0,152085,40.46
516,Awakenings,"Biography, Drama            ",1990,121,7.8,74.0,117680,52.1
517,Snow White and the Seven Dwarfs,"Animation, Family, Fantasy            ",1937,83,7.6,95.0,173473,184.93
518,Battle Royale,"Adventure, Drama, Sci-Fi            ",2000,114,7.6,81.0,163858,69.04371293001178
519,Dog Day Afternoon,"Biography, Crime, Drama            ",1975,125,8.0,86.0,226328,50.0
520,Changeling,"Biography, Crime, Drama            ",2008,141,7.7,63.0,229310,35.74
521,Like Stars on Earth,"Drama, Family            ",2007,165,8.4,77.51137724550898,154749,1.22
522,Kiki's Delivery Service,"Animation, Adventure, Drama            ",1989,103,7.8,83.0,111337,69.04371293001178
523,Malcolm X,"Biography, Drama, History            ",1992,202,7.7,72.0,79543,48.17
524,This Is Spinal Tap,"Comedy, Music            ",1984,82,7.9,92.0,124375,0.19
525,Hachi: A Dog's Tale,"Drama, Family            ",2009,93,8.1,77.51137724550898,238682,69.04371293001178
526,When Harry Met Sally...,"Comedy, Drama, Romance            ",1989,95,7.6,76.0,186130,92.82
527,Coraline,"Animation, Drama, Family            ",2009,100,7.7,80.0,186488,75.29
528,A Silent Voice: The Movie,"Animation, Drama, Family            ",2016,130,8.2,78.0,35407,69.04371293001178
529,Cool Hand Luke,"Crime, Drama            ",1967,127,8.1,92.0,155191,16.22
530,Dogville,"Crime, Drama            ",2003,178,8.0,60.0,132136,1.53
531,The Illusionist,"Drama, Fantasy, History            ",2006,110,7.6,68.0,346016,39.87
532,The Last Emperor,"Biography, Drama, History            ",1987,163,7.7,76.0,89420,43.98
533,Being John Malkovich,"Comedy, Drama, Fantasy            ",1999,113,7.7,90.0,297961,22.86
534,Paddington 2,"Adventure, Comedy, Family            ",2017,103,7.8,88.0,55117,40.44
535,The Color Purple,Drama            ,1985,154,7.8,78.0,74466,98.47
536,"Paris, Texas",Drama            ,1984,145,8.1,78.0,81904,2.18
537,A Bronx Tale,"Crime, Drama, Romance            ",1993,121,7.8,80.0,122248,17.27
538,In the Name of the Father,"Biography, Drama            ",1993,133,8.1,84.0,148692,25.01
539,Lord of War,"Action, Crime, Drama            ",2005,122,7.6,62.0,286020,24.15
540,Roman Holiday,"Comedy, Romance            ",1953,118,8.0,78.0,122084,69.04371293001178
541,The Lego Movie,"Animation, Action, Adventure            ",2014,100,7.7,83.0,315215,257.76
542,Despicable Me,"Animation, Comedy, Family            ",2010,95,7.6,72.0,483192,251.51
543,Amores Perros,"Drama, Thriller            ",2000,154,8.1,83.0,214816,5.38
544,Network,Drama            ,1976,121,8.1,83.0,138294,69.04371293001178
545,I Am Sam,Drama            ,2001,132,7.7,28.0,139452,40.31
546,Cold War,"Drama, History, Music            ",2018,89,7.6,90.0,42731,4.57
547,Midnight Express,"Biography, Crime, Drama            ",1978,121,7.6,59.0,69699,35.0
548,21 Grams,"Crime, Drama, Thriller            ",2003,124,7.7,70.0,218493,16.25
549,Rebecca,"Drama, Mystery, Romance            ",1940,130,8.1,86.0,116259,4.36
550,"Blood In, Blood Out","Crime, Drama            ",1993,180,8.0,47.0,27720,4.5
551,Gangs of Wasseypur,"Action, Comedy, Crime            ",2012,321,8.2,89.0,74421,69.04371293001178
552,Kung Fu Hustle,"Action, Comedy, Fantasy            ",2004,99,7.7,78.0,121929,17.11
553,Winter Sleep,Drama            ,2014,196,8.2,88.0,41312,0.17
554,To Have and Have Not,"Adventure, Comedy, Film-Noir            ",1944,100,7.8,77.51137724550898,29465,69.04371293001178
555,Ran,"Action, Drama, War            ",1985,162,8.2,96.0,105155,3.52
556,The Artist,"Comedy, Drama, Romance            ",2011,100,7.9,89.0,223648,44.67
557,After Hours,"Comedy, Crime, Drama            ",1985,97,7.7,90.0,54315,10.6
558,The Holy Mountain,"Adventure, Drama, Fantasy            ",1973,114,7.9,77.51137724550898,34123,0.06
559,Adaptation.,"Comedy, Drama            ",2002,115,7.7,83.0,170718,22.25
560,Lucky Number Slevin,"Crime, Drama, Mystery            ",2006,110,7.7,53.0,294073,22.49
561,The Name of the Rose,"Crime, Drama, Mystery            ",1986,130,7.7,54.0,97739,7.15
562,The Man Who Shot Liberty Valance,"Drama, Western            ",1962,123,8.1,94.0,65628,69.04371293001178
563,The Searchers,"Adventure, Drama, Western            ",1956,119,7.9,94.0,76529,69.04371293001178
564,Before Midnight,"Drama, Romance            ",2013,109,7.9,94.0,131479,8.11
565,When Marnie Was There,"Animation, Drama, Family            ",2014,103,7.7,72.0,27697,0.77
566,Hotel Rwanda,"Biography, Drama, History            ",2004,121,8.1,79.0,324186,23.53
567,50/50,"Comedy, Drama, Romance            ",2011,100,7.6,72.0,308431,35.01
568,Charade,"Comedy, Mystery, Romance            ",1963,113,7.9,83.0,63896,13.47
569,Beasts of No Nation,"Drama, War            ",2015,137,7.7,79.0,68843,0.08
570,La Haine,"Crime, Drama            ",1995,98,8.1,77.51137724550898,139258,0.31
571,The Raid 2,"Action, Crime, Thriller            ",2014,150,8.0,71.0,109313,2.63
572,Dawn of the Dead,"Horror, Thriller            ",1978,127,7.9,71.0,107383,5.1
573,JFK,"Drama, History, Thriller            ",1991,189,8.0,72.0,135729,70.41
574,Ghost in the Shell,"Animation, Action, Crime            ",1995,83,8.0,76.0,122221,0.52
575,Drishyam,"Crime, Drama, Mystery            ",2015,163,8.2,77.51137724550898,61545,0.74
576,Paths of Glory,"Drama, War            ",1957,88,8.4,77.51137724550898,167115,69.04371293001178
577,Loving Vincent,"Animation, Biography, Crime            ",2017,94,7.8,62.0,45705,6.74
578,Doctor Zhivago,"Drama, Romance, War            ",1965,197,8.0,69.0,66975,111.72
579,The Great Beauty,Drama            ,2013,141,7.8,86.0,76618,2.85
580,Sing Street,"Comedy, Drama, Music            ",2016,106,7.9,79.0,80254,3.24
581,The Nightmare Before Christmas,"Animation, Family, Fantasy            ",1993,76,8.0,82.0,280775,75.08
582,Kramer vs. Kramer,Drama            ,1979,105,7.8,77.0,125810,106.26
583,Glory,"Biography, Drama, History            ",1989,122,7.8,78.0,116363,26.83
584,Only the Brave,"Action, Biography, Drama            ",2017,134,7.6,72.0,52375,18.34
585,Enter the Dragon,"Action, Crime, Drama            ",1973,102,7.7,83.0,92467,25.0
586,The Wrestler,"Drama, Sport            ",2008,109,7.9,80.0,283282,26.24
587,Let the Right One In,"Drama, Horror, Romance            ",2008,114,7.9,82.0,200179,2.12
588,Flipped,"Comedy, Drama, Romance            ",2010,90,7.7,45.0,78025,1.75
589,"Planes, Trains & Automobiles","Comedy, Drama            ",1987,93,7.6,72.0,116797,49.53
590,The French Connection,"Action, Crime, Drama            ",1971,104,7.7,94.0,104553,15.63
591,Rashomon,"Crime, Drama, Mystery            ",1950,88,8.2,98.0,143683,0.1
592,Persona,"Drama, Thriller            ",1966,83,8.1,86.0,94463,69.04371293001178
593,The Bridge on the River Kwai,"Adventure, Drama, War            ",1957,161,8.1,87.0,194468,44.91
594,The Wild Bunch,"Action, Adventure, Western            ",1969,135,7.9,97.0,74696,12.06
595,The Bridges of Madison County,"Drama, Romance            ",1995,135,7.6,66.0,69040,71.52
596,Night of the Living Dead,Horror            ,1968,96,7.9,89.0,110710,0.09
597,A Streetcar Named Desire,Drama            ,1951,122,8.0,97.0,95179,8.0
598,Chungking Express,"Comedy, Crime, Drama            ",1994,102,8.1,77.0,57416,0.6
599,Me and Earl and the Dying Girl,"Comedy, Drama            ",2015,105,7.7,74.0,118074,6.74
600,A Little Princess,"Drama, Family, Fantasy            ",1995,97,7.7,83.0,30804,10.02
601,Perfect Blue,"Animation, Horror, Mystery            ",1997,81,8.0,77.51137724550898,50222,0.78
602,The Straight Story,"Biography, Drama            ",1999,112,8.0,86.0,77975,6.2
603,Rope,"Crime, Drama, Mystery            ",1948,80,8.0,73.0,121972,69.04371293001178
604,Dial M for Murder,"Crime, Thriller            ",1954,105,8.2,75.0,148563,0.01
605,8½,Drama            ,1963,138,8.0,77.51137724550898,103743,0.05
606,Modern Times,"Comedy, Drama, Family            ",1936,87,8.5,96.0,204796,0.16
607,The Secret World of Arrietty,"Animation, Adventure, Family            ",2010,94,7.6,80.0,73890,19.2
608,M,"Crime, Mystery, Thriller            ",1931,99,8.3,77.51137724550898,135502,0.03
609,Badlands,"Crime, Drama            ",1973,94,7.8,93.0,62061,69.04371293001178
610,The Man from Nowhere,"Action, Drama, Thriller            ",2010,119,7.8,77.51137724550898,58787,0.01
611,The Fall,"Adventure, Drama, Fantasy            ",2006,117,7.9,64.0,104344,2.28
612,How to Train Your Dragon 2,"Animation, Action, Adventure            ",2014,102,7.8,76.0,293072,177.0
613,Hero,"Action, Adventure, History            ",2002,107,7.9,85.0,170119,53.71
614,All the President's Men,"Biography, Drama, History            ",1976,138,8.0,80.0,97417,70.6
615,October Sky,"Biography, Drama, Family            ",1999,108,7.8,71.0,78408,32.48
616,On the Waterfront,"Crime, Drama, Thriller            ",1954,108,8.1,91.0,134959,9.6
617,Witness for the Prosecution,"Crime, Drama, Film-Noir            ",1957,116,8.4,77.51137724550898,100312,8.18
618,Cinderella Man,"Biography, Drama, History            ",2005,144,8.0,69.0,171130,61.65
619,The Insider,"Biography, Drama, Thriller            ",1999,157,7.8,84.0,154570,28.97
620,Gully Boy,"Drama, Musical            ",2019,153,8.2,65.0,26127,5.57
621,Clerks,Comedy            ,1994,92,7.7,70.0,207021,3.15
622,The Tenant,"Drama, Thriller            ",1976,126,7.7,77.51137724550898,37062,1.92
623,The Mirror,"Biography, Drama            ",1975,107,8.1,77.51137724550898,36174,0.18
624,La Dolce Vita,"Comedy, Drama            ",1960,174,8.0,95.0,62565,19.52
625,Kal ho naa ho,"Comedy, Drama, Romance            ",2003,186,8.0,54.0,60251,1.79
626,"Synecdoche, New York","Comedy, Drama            ",2008,124,7.6,67.0,77063,3.08
627,Ray,"Biography, Drama, Music            ",2004,152,7.7,73.0,133244,75.33
628,The King of Comedy,"Comedy, Crime, Drama            ",1982,109,7.8,73.0,80220,2.5
629,Lady Vengeance,"Crime, Drama, Thriller            ",2005,115,7.6,75.0,68189,0.21
630,Rushmore,"Comedy, Drama            ",1998,93,7.7,86.0,162908,17.11
631,Miller's Crossing,"Crime, Drama, Thriller            ",1990,115,7.8,66.0,121910,5.08
632,My Fair Lady,"Drama, Family, Musical            ",1964,170,7.8,95.0,83159,72.0
633,Baahubali: The Beginning,"Action, Drama            ",2015,159,8.1,77.51137724550898,97585,6.74
634,Falling Down,"Crime, Drama, Thriller            ",1993,113,7.6,56.0,162645,40.9
635,Ordinary People,Drama            ,1980,124,7.7,87.0,44513,54.8
636,All About Eve,Drama            ,1950,138,8.2,98.0,114802,0.01
637,Perfect Strangers,"Comedy, Drama            ",2016,96,7.8,77.51137724550898,51752,69.04371293001178
638,Rebel Without a Cause,Drama            ,1955,111,7.7,87.0,79783,69.04371293001178
639,Children of Heaven,"Drama, Family, Sport            ",1997,89,8.3,77.51137724550898,59404,0.93
640,National Lampoon's Christmas Vacation,Comedy            ,1989,97,7.6,49.0,146872,71.32
641,Andrei Rublev,"Biography, Drama, History            ",1966,205,8.2,77.51137724550898,42793,0.1
642,Key Largo,"Action, Crime, Drama            ",1948,100,7.8,77.51137724550898,35553,69.04371293001178
643,Zulu,"Drama, History, War            ",1964,138,7.7,77.0,34464,69.04371293001178
644,The Iron Giant,"Animation, Action, Adventure            ",1999,86,8.0,85.0,164862,23.16
645,The Outlaw Josey Wales,Western            ,1976,135,7.9,69.0,62687,31.8
646,Ed Wood,"Biography, Comedy, Drama            ",1994,127,7.8,70.0,161169,5.89
647,Underground,"Comedy, Drama, War            ",1995,167,8.1,77.51137724550898,53146,0.17
648,The Great Dictator,"Comedy, Drama, War            ",1940,125,8.4,77.51137724550898,192019,69.04371293001178
649,A Man for All Seasons,"Biography, Drama, History            ",1966,120,7.7,72.0,29698,28.35
650,Dancer in the Dark,"Crime, Drama, Musical            ",2000,140,8.0,61.0,97987,4.18
651,Yojimbo,"Action, Drama, Thriller            ",1961,110,8.2,77.51137724550898,104073,69.04371293001178
652,Dangerous Liaisons,"Drama, Romance            ",1988,119,7.6,74.0,62066,34.7
653,Finding Neverland,"Biography, Drama, Family            ",2004,106,7.7,67.0,194453,51.68
654,The Last King of Scotland,"Biography, Drama, History            ",2006,123,7.7,74.0,170489,17.61
655,Sabrina,"Comedy, Drama, Romance            ",1954,113,7.7,72.0,56168,69.04371293001178
656,Short Term 12,Drama            ,2013,96,8.0,82.0,77435,1.01
657,Ayla: The Daughter of War,"Biography, Drama, History            ",2017,125,8.5,77.51137724550898,30336,69.04371293001178
658,Funny Games,"Crime, Drama, Thriller            ",1997,108,7.6,69.0,60471,69.04371293001178
659,Double Indemnity,"Crime, Drama, Film-Noir            ",1944,107,8.3,95.0,135653,5.72
660,Guess Who's Coming to Dinner,"Comedy, Drama            ",1967,108,7.8,63.0,37142,56.7
661,The Third Man,"Film-Noir, Mystery, Thriller            ",1949,93,8.1,97.0,151839,0.45
662,This Is England,"Crime, Drama            ",2006,101,7.7,86.0,112834,0.33
663,The Remains of the Day,"Drama, Romance            ",1993,134,7.8,84.0,61761,22.95
664,Breathless,"Crime, Drama            ",1960,90,7.9,77.51137724550898,68816,0.34
665,The Tale of The Princess Kaguya,"Animation, Adventure, Drama            ",2013,137,8.0,89.0,33395,1.51
666,The Chaser,"Action, Crime, Thriller            ",2008,125,7.9,64.0,53891,69.04371293001178
667,Naked,"Comedy, Drama            ",1993,132,7.8,84.0,32182,1.77
668,The Taking of Pelham One Two Three,"Action, Crime, Thriller            ",1974,104,7.7,68.0,25050,69.04371293001178
669,Glengarry Glen Ross,"Crime, Drama, Mystery            ",1992,100,7.7,80.0,91877,10.73
670,High and Low,"Crime, Drama, Mystery            ",1963,143,8.5,77.51137724550898,27756,69.04371293001178
671,Victoria,"Crime, Drama, Romance            ",2015,138,7.6,77.0,48551,69.04371293001178
672,Paper Moon,"Comedy, Drama            ",1973,102,8.0,77.0,39991,30.93
673,Kubo and the Two Strings,"Animation, Action, Adventure            ",2016,101,7.8,84.0,112362,48.02
674,Mississippi Burning,"Crime, Drama, History            ",1988,128,7.8,65.0,83005,34.6
675,Blow-Up,"Drama, Mystery, Thriller            ",1966,111,7.6,82.0,53449,69.04371293001178
676,Belle de Jour,Drama            ,1967,100,7.7,77.51137724550898,37896,0.03
677,Porco Rosso,"Animation, Adventure, Comedy            ",1992,94,7.7,83.0,69917,69.04371293001178
678,Three Colors: Blue,"Drama, Music, Mystery            ",1993,94,7.9,85.0,83177,1.32
679,Letters from Iwo Jima,"Action, Adventure, Drama            ",2006,141,7.9,89.0,150059,13.76
680,Blood Simple,"Crime, Drama, Thriller            ",1984,99,7.6,81.0,83177,2.15
681,Wings of Desire,"Drama, Fantasy, Romance            ",1987,128,8.0,79.0,61172,3.33
682,Wild Strawberries,"Drama, Romance            ",1957,91,8.2,77.51137724550898,89692,69.04371293001178
683,Mary and Max,"Animation, Comedy, Drama            ",2009,92,8.1,77.51137724550898,157699,69.04371293001178
684,Mommy,Drama            ,2014,139,8.1,74.0,46635,3.49
685,Cabaret,"Drama, Musical            ",1972,124,7.8,80.0,46064,42.77
686,My Left Foot,"Biography, Drama            ",1989,103,7.9,97.0,64350,14.74
687,In the Heat of the Night,"Crime, Drama, Mystery            ",1967,110,7.9,75.0,63928,24.38
688,Throne of Blood,"Drama, History            ",1957,110,8.1,77.51137724550898,42624,69.04371293001178
689,The Longest Day,"Action, Drama, History            ",1962,178,7.8,75.0,50619,39.1
690,Sympathy for Mr. Vengeance,"Action, Drama, Thriller            ",2002,129,7.6,56.0,59382,0.05
691,The Right Stuff,"Adventure, Biography, Drama            ",1983,193,7.8,91.0,54113,21.5
692,Open Your Eyes,"Drama, Mystery, Sci-Fi            ",1997,117,7.8,77.51137724550898,61705,0.37
693,The Muppet Movie,"Adventure, Comedy, Family            ",1979,95,7.6,74.0,31074,76.66
694,Pride,"Biography, Comedy, Drama            ",2014,119,7.8,79.0,49114,69.04371293001178
695,Evil Dead II,"Comedy, Horror            ",1987,84,7.8,69.0,142120,5.92
696,Freaks,Drama            ,1932,64,7.9,80.0,40236,69.04371293001178
697,All That Jazz,"Drama, Music, Musical            ",1979,123,7.9,72.0,26115,37.82
698,Frost/Nixon,"Biography, Drama, History            ",2008,122,7.7,80.0,99573,18.59
699,Shane,"Drama, Western            ",1953,118,7.6,80.0,35280,20.0
700,The Motorcycle Diaries,"Adventure, Biography, Drama            ",2004,126,7.8,75.0,93949,16.76
701,High Noon,"Drama, Thriller, Western            ",1952,85,7.9,89.0,93887,9.45
702,Harold and Maude,"Comedy, Drama, Romance            ",1971,91,7.9,62.0,68064,69.04371293001178
703,Fantasia,"Animation, Family, Fantasy            ",1940,125,7.8,96.0,85120,76.41
704,The Maltese Falcon,"Film-Noir, Mystery            ",1941,100,8.0,96.0,144652,2.11
705,Nosferatu,"Fantasy, Horror            ",1922,94,7.9,77.51137724550898,84771,69.04371293001178
706,Strangers on a Train,"Crime, Film-Noir, Thriller            ",1951,101,8.0,88.0,118517,7.63
707,The Kid,"Comedy, Drama, Family            ",1921,68,8.3,77.51137724550898,105260,5.45
708,Bicycle Thieves,Drama            ,1948,89,8.3,77.51137724550898,136636,0.33
709,The Invisible Man,"Horror, Sci-Fi            ",1933,71,7.7,77.51137724550898,28371,69.04371293001178
710,The Killing,"Crime, Drama, Film-Noir            ",1956,84,8.0,77.51137724550898,77533,69.04371293001178
711,Pink Floyd: The Wall,"Animation, Drama, Fantasy            ",1982,95,8.0,47.0,73265,22.24
712,The 400 Blows,"Crime, Drama            ",1959,99,8.1,77.51137724550898,98280,69.04371293001178
713,Breaking the Waves,Drama            ,1996,159,7.9,76.0,59863,4.04
714,Three Colors: Red,"Drama, Mystery, Romance            ",1994,99,8.1,100.0,84622,4.04
715,Fanny and Alexander,Drama            ,1982,188,8.1,100.0,54390,4.97
716,Fitzcarraldo,"Adventure, Drama            ",1982,158,8.1,77.51137724550898,29303,69.04371293001178
717,Uri: The Surgical Strike,"Action, Drama, War            ",2019,138,8.3,77.51137724550898,38422,4.19
718,Lagaan: Once Upon a Time in India,"Adventure, Drama, Musical            ",2001,224,8.1,84.0,99084,0.07
719,K.G.F: Chapter 1,"Action, Drama            ",2018,156,8.2,77.51137724550898,29205,69.04371293001178
720,Detachment,Drama            ,2011,98,7.7,52.0,72952,0.07
721,The Message,"Biography, Drama, History            ",1976,177,8.2,77.51137724550898,41754,69.04371293001178
722,The Double Life of Véronique,"Drama, Fantasy, Music            ",1991,98,7.8,86.0,39000,2.0
723,All About My Mother,Drama            ,1999,101,7.8,87.0,85012,8.26
724,The Treasure of the Sierra Madre,"Adventure, Drama, Western            ",1948,126,8.2,98.0,108658,5.01
725,"I, Daniel Blake",Drama            ,2016,100,7.9,78.0,48976,0.26
726,Barton Fink,"Comedy, Drama, Thriller            ",1991,116,7.7,69.0,108499,6.15
727,Run Lola Run,"Crime, Drama, Thriller            ",1998,80,7.6,77.0,183525,7.27
728,Delicatessen,"Comedy, Crime            ",1991,99,7.6,66.0,77833,1.79
729,Amour,"Drama, Romance            ",2012,127,7.9,93.0,89023,6.74
730,Kelly's Heroes,"Adventure, Comedy, War            ",1970,144,7.6,50.0,43335,1.38
731,Repulsion,"Drama, Horror, Thriller            ",1965,105,7.7,91.0,46296,69.04371293001178
732,The Life of David Gale,"Crime, Drama, Thriller            ",2003,130,7.6,31.0,105003,19.59
733,What Ever Happened to Baby Jane?,"Drama, Horror, Thriller            ",1962,134,8.1,75.0,47584,4.05
734,Ikiru,Drama            ,1952,143,8.3,77.51137724550898,62776,0.06
735,The Cabinet of Dr. Caligari,"Fantasy, Horror, Mystery            ",1920,67,8.1,77.51137724550898,53839,69.04371293001178
736,The Killing Fields,"Biography, Drama, History            ",1984,141,7.8,76.0,49448,34.7
737,Being There,"Comedy, Drama            ",1979,130,8.0,83.0,62881,30.18
738,Nebraska,"Adventure, Comedy, Drama            ",2013,115,7.7,86.0,108888,17.65
739,Where Eagles Dare,"Action, Adventure, War            ",1968,158,7.7,63.0,49545,69.04371293001178
740,La Vie En Rose,"Biography, Drama, Music            ",2007,140,7.6,66.0,80055,10.3
741,Paprika,"Animation, Drama, Fantasy            ",2006,90,7.7,81.0,65743,0.88
742,Hedwig and the Angry Inch,"Comedy, Drama, Music            ",2001,95,7.7,85.0,30841,3.03
743,City Lights,"Comedy, Drama, Romance            ",1931,87,8.5,99.0,157586,0.02
744,Dead Man,"Adventure, Drama, Fantasy            ",1995,121,7.6,62.0,87011,1.04
745,Mustang,Drama            ,2015,97,7.6,83.0,33406,0.85
746,Gettysburg,"Drama, History, War            ",1993,271,7.6,77.51137724550898,25246,10.77
747,Happiness,"Comedy, Drama            ",1998,134,7.7,81.0,64386,2.81
748,The Red Shoes,"Drama, Music, Romance            ",1948,135,8.1,77.51137724550898,28483,10.9
749,Black Book,"Drama, Thriller, War            ",2006,145,7.7,71.0,70381,4.4
750,Giant,"Drama, Western            ",1956,201,7.6,84.0,32529,35.0
751,Contempt,"Drama, Romance            ",1963,102,7.6,77.51137724550898,26597,0.04
752,Patton,"Biography, Drama, War            ",1970,172,7.9,91.0,90992,61.7
753,Ninja Scroll,"Animation, Action, Adventure            ",1993,94,7.9,77.51137724550898,33096,69.04371293001178
754,Talk to Her,"Drama, Mystery, Romance            ",2002,112,7.9,86.0,100927,9.28
755,King Kong,"Adventure, Horror, Sci-Fi            ",1933,100,7.9,90.0,76229,10.0
756,Short Cuts,"Comedy, Drama            ",1993,188,7.7,79.0,40890,6.11
757,Zindagi Na Milegi Dobara,"Comedy, Drama            ",2011,155,8.1,77.51137724550898,62964,3.11
