,movie_name,genre,year,timeMin,imdb,metascore,votes,us_grossMillions
758,The Producers,"Comedy, Music            ",1967,88,7.6,96.0,48017,0.11
759,My Name Is Khan,Drama            ,2010,165,8.0,50.0,94598,4.02
760,Notorious,"Drama, Film-Noir, Romance            ",1946,102,7.9,100.0,88405,10.46
761,"Aguirre, the Wrath of God","Action, Adventure, Biography            ",1972,95,7.9,77.51137724550898,49418,69.04371293001178
762,Withnail & I,"Comedy, Drama            ",1987,107,7.7,84.0,38279,1.54
763,25th Hour,Drama            ,2002,135,7.6,67.0,165835,13.06
764,Cell 211,"Action, Adventure, Crime            ",2009,113,7.6,77.51137724550898,61714,69.04371293001178
765,Anatomy of a Murder,"Crime, Drama, Mystery            ",1959,161,8.0,95.0,56546,11.9
766,The Day the Earth Stood Still,"Drama, Sci-Fi            ",1951,92,7.7,77.51137724550898,74476,69.04371293001178
767,The Big Sleep,"Crime, Film-Noir, Mystery            ",1946,114,7.9,77.51137724550898,76212,6.54
768,From Here to Eternity,"Drama, Romance, War            ",1953,118,7.6,85.0,41190,30.5
769,Stagecoach,"Adventure, Drama, Western            ",1939,96,7.9,93.0,40723,69.04371293001178
770,Once,"Drama, Music, Romance            ",2007,86,7.8,88.0,107707,9.44
771,The Quiet Man,"Comedy, Drama, Romance            ",1952,129,7.8,77.51137724550898,33155,10.55
772,Judgment at Nuremberg,"Drama, War            ",1961,179,8.2,60.0,65415,69.04371293001178
773,Touch of Evil,"Crime, Drama, Film-Noir            ",1958,95,8.0,99.0,95381,2.24
774,A Very Long Engagement,"Drama, Mystery, Romance            ",2004,133,7.6,76.0,69533,6.17
775,Bajrangi Bhaijaan,"Action, Comedy, Drama            ",2015,163,8.0,77.51137724550898,67739,8.18
776,Once Upon a Time in Anatolia,"Crime, Drama            ",2011,157,7.9,82.0,37985,0.14
777,The Wave,"Drama, Thriller            ",2008,107,7.6,77.51137724550898,98836,69.04371293001178
778,The Salesman,"Drama, Thriller            ",2016,124,7.8,85.0,46259,2.4
779,The White Ribbon,"Drama, History, Mystery            ",2009,144,7.8,82.0,65653,2.22
780,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance            ",2003,103,8.0,85.0,74054,2.38
781,Hamlet,Drama            ,1996,242,7.7,77.51137724550898,35102,4.41
782,His Girl Friday,"Comedy, Drama, Romance            ",1940,92,7.9,77.51137724550898,50830,0.3
783,Loveless,Drama            ,2017,127,7.6,86.0,26685,0.57
784,The Lion in Winter,"Biography, Drama, History            ",1968,134,7.9,77.51137724550898,27958,22.28
785,My Father and My Son,"Drama, Family            ",2005,108,8.3,77.51137724550898,73568,69.04371293001178
786,All Quiet on the Western Front,"Drama, War            ",1930,152,8.0,91.0,55350,3.27
787,The African Queen,"Adventure, Drama, Romance            ",1951,105,7.7,91.0,68944,0.54
788,East of Eden,Drama            ,1955,118,7.9,72.0,38508,69.04371293001178
789,It Happened One Night,"Comedy, Romance            ",1934,105,8.1,87.0,88976,4.36
790,Red River,"Action, Adventure, Romance            ",1948,133,7.8,77.51137724550898,26744,69.04371293001178
791,Waking Life,"Animation, Drama, Fantasy            ",2001,99,7.8,82.0,58940,2.89
792,Volver,"Comedy, Drama            ",2006,121,7.6,84.0,91461,12.9
793,Leviathan,"Crime, Drama            ",2014,140,7.6,92.0,46343,1.09
794,Infernal Affairs,"Crime, Drama, Mystery            ",2002,101,8.0,75.0,114803,0.17
795,The Secret of NIMH,"Animation, Adventure, Drama            ",1982,82,7.6,76.0,34771,10.14
796,Thank You for Smoking,"Comedy, Drama            ",2005,92,7.6,71.0,209512,24.79
797,A Prophet,"Crime, Drama            ",2009,155,7.9,90.0,90546,2.08
798,Ivan's Childhood,"Drama, War            ",1962,84,8.1,77.51137724550898,28815,69.04371293001178
799,5 Centimeters Per Second,"Animation, Drama, Family            ",2007,63,7.6,77.51137724550898,47451,69.04371293001178
800,The Bandit,"Crime, Drama, Thriller            ",1996,128,8.3,77.51137724550898,59673,69.04371293001178
801,Tokyo Story,Drama            ,1953,136,8.2,77.51137724550898,47899,69.04371293001178
802,Swades,Drama            ,2004,189,8.2,77.51137724550898,78573,1.22
803,Good Bye Lenin!,"Comedy, Drama, Romance            ",2003,121,7.7,68.0,133379,4.06
804,The Grapes of Wrath,"Drama, History            ",1940,129,8.0,96.0,83481,0.06
805,Neon Genesis Evangelion: The End of Evangelion,"Animation, Action, Drama            ",1997,87,8.1,77.51137724550898,33927,69.04371293001178
806,The Diving Bell and the Butterfly,"Biography, Drama            ",2007,112,8.0,92.0,100747,5.99
807,Sholay,"Action, Adventure, Comedy            ",1975,162,8.2,77.51137724550898,48979,69.04371293001178
808,The Hidden Fortress,"Adventure, Drama            ",1958,126,8.1,77.51137724550898,31807,69.04371293001178
809,Rang De Basanti,"Comedy, Drama            ",2006,167,8.2,77.51137724550898,105671,2.2
810,The Station Agent,"Comedy, Drama            ",2003,89,7.6,81.0,65754,5.74
811,The Exterminating Angel,"Drama, Fantasy            ",1962,95,8.1,77.51137724550898,27677,69.04371293001178
812,Shadow of a Doubt,Thriller            ,1943,108,7.8,94.0,56469,69.04371293001178
813,The Little Prince,"Animation, Adventure, Drama            ",2015,108,7.7,70.0,53361,1.34
814,Confessions,"Drama, Thriller            ",2010,106,7.8,77.51137724550898,33830,69.04371293001178
815,Song of the Sea,"Animation, Adventure, Drama            ",2014,93,8.1,85.0,47523,0.86
816,Land of Mine,"Drama, History, War            ",2015,100,7.8,75.0,31606,0.44
817,A Man Called Ove,"Comedy, Drama, Romance            ",2015,116,7.7,70.0,43056,3.36
818,Dead Man's Shoes,"Crime, Drama, Thriller            ",2004,90,7.6,52.0,47817,0.01
819,Hera Pheri,"Action, Comedy, Crime            ",2000,156,8.2,77.51137724550898,51895,69.04371293001178
820,The Philadelphia Story,"Comedy, Romance            ",1940,112,7.9,96.0,60755,69.04371293001178
821,Amarcord,"Comedy, Drama            ",1973,123,7.9,77.51137724550898,37673,69.04371293001178
822,Down by Law,"Comedy, Crime, Drama            ",1986,107,7.8,75.0,45724,1.44
823,The Verdict,Drama            ,1982,129,7.7,77.0,33989,54.0
824,Who's Afraid of Virginia Woolf?,Drama            ,1966,131,8.0,75.0,66522,69.04371293001178
825,Watership Down,"Animation, Adventure, Drama            ",1978,91,7.6,64.0,32354,69.04371293001178
826,The Manchurian Candidate,"Drama, Thriller            ",1962,126,7.9,94.0,69312,69.04371293001178
827,Kagemusha,"Drama, History, War            ",1980,162,8.0,84.0,30263,69.04371293001178
828,Crimes and Misdemeanors,"Comedy, Drama            ",1989,104,7.9,77.0,52495,18.25
829,"South Park: Bigger, Longer & Uncut","Animation, Comedy, Fantasy            ",1999,81,7.7,73.0,187755,52.01
830,Elite Squad,"Action, Crime, Drama            ",2007,115,8.1,33.0,95001,0.01
831,On Golden Pond,Drama            ,1981,109,7.6,68.0,26419,119.29
832,The Innocents,Horror            ,1961,100,7.8,88.0,25161,2.62
833,The Legend of 1900,"Drama, Music, Romance            ",1998,169,8.1,58.0,56021,0.26
834,Talvar,"Crime, Drama, Mystery            ",2015,132,8.2,77.51137724550898,27820,0.34
835,Gilda,"Drama, Film-Noir, Romance            ",1946,110,7.7,77.51137724550898,26262,69.04371293001178
836,Stalag 17,"Comedy, Drama, War            ",1953,120,8.0,84.0,49491,69.04371293001178
837,The Hurricane,"Biography, Drama, Sport            ",1999,146,7.6,74.0,88815,50.67
838,Mysterious Skin,Drama            ,2004,105,7.6,73.0,64079,0.7
839,Kahaani,"Mystery, Thriller            ",2012,122,8.1,77.51137724550898,54559,1.04
840,Pink,"Drama, Thriller            ",2016,136,8.1,77.51137724550898,35537,1.24
841,Le Samouraï,"Crime, Drama, Mystery            ",1967,101,8.1,77.51137724550898,42309,0.04
842,The Adventures of Robin Hood,"Action, Adventure, Romance            ",1938,102,7.9,97.0,45453,3.98
843,The Lunchbox,"Drama, Romance            ",2013,104,7.8,76.0,45071,4.23
844,Three Colors: White,"Comedy, Drama, Romance            ",1994,92,7.7,88.0,59415,1.46
845,Hannah and Her Sisters,"Comedy, Drama            ",1986,107,7.9,90.0,64313,40.08
846,3-Iron,"Crime, Drama, Romance            ",2004,88,8.0,72.0,47178,0.24
847,Frankenstein,"Drama, Horror, Sci-Fi            ",1931,70,7.8,91.0,61850,69.04371293001178
848,The Day of the Jackal,"Crime, Drama, Thriller            ",1973,143,7.8,80.0,35743,16.06
849,Pierrot le Fou,"Crime, Drama, Romance            ",1965,110,7.6,77.51137724550898,27172,69.04371293001178
850,The Broken Circle Breakdown,"Drama, Music, Romance            ",2012,111,7.8,70.0,37891,0.18
851,The Best Years of Our Lives,"Drama, Romance, War            ",1946,170,8.0,93.0,55244,23.65
852,Wait Until Dark,"Horror, Thriller            ",1967,108,7.8,81.0,26491,17.55
853,The Conformist,Drama            ,1970,113,8.0,100.0,25047,0.54
854,The Experiment,"Drama, Thriller            ",2001,120,7.7,60.0,89003,0.14
855,Once Were Warriors,"Crime, Drama            ",1994,102,7.9,77.0,30377,2.2
856,The Lady Vanishes,"Film-Noir, Mystery, Thriller            ",1938,96,7.8,77.51137724550898,44855,69.04371293001178
857,The Sea Inside,"Biography, Drama            ",2004,126,8.0,74.0,75112,2.09
858,Night on Earth,"Comedy, Drama            ",1991,129,7.8,68.0,52703,2.02
859,The Hustler,"Drama, Sport            ",1961,134,8.0,90.0,72825,69.04371293001178
860,The Discreet Charm of the Bourgeoisie,Comedy            ,1972,102,7.9,93.0,35810,0.2
861,Peeping Tom,"Drama, Horror, Thriller            ",1960,101,7.7,77.51137724550898,28758,0.08
862,"Duck, You Sucker","Drama, War, Western            ",1971,138,7.7,77.0,28168,69.04371293001178
863,About Elly,"Drama, Mystery, Thriller            ",2009,119,8.0,87.0,41547,0.11
864,Sleuth,"Mystery, Thriller            ",1972,138,8.0,77.51137724550898,43329,69.04371293001178
865,Laura,"Drama, Film-Noir, Mystery            ",1944,88,8.0,77.51137724550898,40578,4.36
866,The Gold Rush,"Adventure, Comedy, Drama            ",1925,95,8.2,77.51137724550898,94467,5.45
867,My Sassy Girl,"Comedy, Drama, Romance            ",2001,123,8.0,77.51137724550898,43792,69.04371293001178
868,"Black Cat, White Cat","Comedy, Crime, Romance            ",1998,127,8.1,73.0,48922,0.35
869,Dilwale Dulhania Le Jayenge,"Drama, Romance            ",1995,181,8.1,77.51137724550898,60379,69.04371293001178
870,Head-On,"Drama, Romance            ",2004,121,7.9,78.0,48941,69.04371293001178
871,Wolf Children,"Animation, Drama, Family            ",2012,117,8.1,71.0,35426,69.04371293001178
872,Deep Red,"Horror, Mystery, Thriller            ",1975,127,7.6,89.0,29634,69.04371293001178
873,Cat on a Hot Tin Roof,Drama            ,1958,108,8.0,80.0,42787,17.57
874,The Man Who Would Be King,"Adventure, History, War            ",1975,129,7.8,91.0,42387,69.04371293001178
875,The Celebration,Drama            ,1998,105,8.0,82.0,75402,1.65
876,A Wednesday,"Crime, Drama, Mystery            ",2008,104,8.1,77.51137724550898,70896,69.04371293001178
877,The Wages of Fear,"Adventure, Drama, Thriller            ",1953,131,8.1,77.51137724550898,51236,69.04371293001178
878,Ace in the Hole,"Drama, Film-Noir            ",1951,111,8.1,72.0,28668,3.97
879,The Vanishing,"Mystery, Thriller            ",1988,107,7.7,77.51137724550898,31491,69.04371293001178
880,The 39 Steps,"Film-Noir, Mystery, Thriller            ",1935,86,7.7,77.51137724550898,49067,69.04371293001178
881,A Christmas Story,"Comedy, Family            ",1983,94,8.0,77.0,126923,20.61
882,Bhaag Milkha Bhaag,"Biography, Drama, Sport            ",2013,186,8.2,77.51137724550898,57589,1.63
883,Cries & Whispers,Drama            ,1972,91,8.1,77.51137724550898,27974,69.04371293001178
884,Love and Death,"Comedy, War            ",1975,85,7.7,89.0,34399,69.04371293001178
885,Mr. Smith Goes to Washington,"Comedy, Drama            ",1939,129,8.1,73.0,102320,9.6
886,Control,"Biography, Drama, Music            ",2007,122,7.7,78.0,59691,0.87
887,Lilya 4-Ever,"Crime, Drama            ",2002,109,7.8,82.0,41158,0.18
888,Secrets & Lies,"Comedy, Drama            ",1996,136,8.0,91.0,35245,13.42
889,The Girl Who Leapt Through Time,"Animation, Adventure, Comedy            ",2006,98,7.8,77.51137724550898,56668,69.04371293001178
890,Out of the Past,"Crime, Drama, Film-Noir            ",1947,97,8.0,77.51137724550898,30787,69.04371293001178
891,Baby,"Action, Thriller            ",2015,159,8.0,77.51137724550898,50446,69.04371293001178
892,The Return,Drama            ,2003,110,8.0,82.0,40273,0.5
893,Queen,"Comedy, Drama            ",2013,146,8.2,77.51137724550898,57604,1.43
894,"4 Months, 3 Weeks and 2 Days",Drama            ,2007,113,7.9,97.0,54331,1.19
895,Love Me If You Dare,"Comedy, Drama, Romance            ",2003,93,7.6,45.0,65479,0.55
896,Dil Chahta Hai,"Comedy, Drama, Romance            ",2001,183,8.1,77.51137724550898,63693,0.3
897,Philomena,"Biography, Comedy, Drama            ",2013,98,7.6,77.0,91352,37.71
898,Sanjuro,"Action, Comedy, Crime            ",1962,96,8.1,77.51137724550898,30091,69.04371293001178
899,Nights of Cabiria,Drama            ,1957,110,8.1,77.51137724550898,40737,0.75
900,The General,"Action, Adventure, Comedy            ",1926,67,8.1,77.51137724550898,76169,1.03
901,The Passion of Joan of Arc,"Biography, Drama, History            ",1928,114,8.1,77.51137724550898,43890,0.02
902,White Heat,"Action, Crime, Drama            ",1949,114,8.1,77.51137724550898,28070,69.04371293001178
903,Baahubali 2: The Conclusion,"Action, Drama            ",2017,167,8.2,77.51137724550898,70127,20.19
904,Fearless,"Action, Biography, Drama            ",2006,104,7.6,70.0,71260,24.63
905,Death Note,"Crime, Drama, Fantasy            ",2006,126,7.7,77.51137724550898,27765,69.04371293001178
906,Invasion of the Body Snatchers,"Drama, Horror, Sci-Fi            ",1956,80,7.7,92.0,42909,69.04371293001178
907,Munna Bhai M.B.B.S.,"Comedy, Drama, Musical            ",2003,156,8.1,77.51137724550898,69343,69.04371293001178
908,The Battle of Algiers,"Drama, War            ",1966,121,8.1,96.0,49591,0.06
909,The Bride of Frankenstein,"Drama, Horror, Sci-Fi            ",1935,75,7.8,77.51137724550898,41240,4.36
910,Shine,"Biography, Drama, Music            ",1996,105,7.7,87.0,49863,35.81
911,The World's Fastest Indian,"Biography, Drama, Sport            ",2005,127,7.8,68.0,50450,5.13
912,Haider,"Action, Crime, Drama            ",2014,160,8.1,77.51137724550898,47804,0.9
913,The Odd Couple,Comedy            ,1968,105,7.7,86.0,30259,44.53
914,Persepolis,"Animation, Biography, Drama            ",2007,96,8.0,90.0,85346,4.45
915,Il Postino,"Biography, Comedy, Drama            ",1994,108,7.7,81.0,32002,21.85
916,Vivre Sa Vie,Drama            ,1962,85,8.0,77.51137724550898,25441,69.04371293001178
917,Batman: Mask of the Phantasm,"Animation, Action, Crime            ",1993,76,7.8,77.51137724550898,40676,5.62
918,Diabolique,"Crime, Drama, Horror            ",1955,117,8.0,77.51137724550898,59183,69.04371293001178
919,No Man's Land,"Comedy, Drama, War            ",2001,98,7.9,84.0,43289,1.06
920,The Thin Man,"Comedy, Crime, Mystery            ",1934,91,8.0,77.51137724550898,25226,69.04371293001178
921,Barfi!,"Comedy, Drama, Romance            ",2012,151,8.1,77.51137724550898,72007,2.8
922,Black,Drama            ,2005,122,8.2,77.51137724550898,32203,0.73
923,Inherit the Wind,"Biography, Drama, History            ",1960,128,8.1,75.0,25983,69.04371293001178
924,A Hard Day's Night,"Comedy, Music, Musical            ",1964,87,7.6,96.0,38422,13.78
925,La Strada,Drama            ,1954,108,8.0,77.51137724550898,55494,69.04371293001178
926,The Purple Rose of Cairo,"Comedy, Fantasy, Romance            ",1985,82,7.7,75.0,45049,10.63
927,The Past,"Drama, Mystery            ",2013,130,7.8,85.0,42956,1.33
928,Bringing Up Baby,"Comedy, Family, Romance            ",1938,102,7.9,91.0,52775,69.04371293001178
929,Knockin' on Heaven's Door,"Action, Crime, Comedy            ",1997,87,8.0,77.51137724550898,26357,0.0
930,Raise the Red Lantern,"Drama, History, Romance            ",1991,125,8.1,77.51137724550898,27785,2.6
931,Cowboy Bebop: The Movie,"Animation, Action, Crime            ",2001,115,7.9,61.0,41071,1.0
932,Harvey,"Comedy, Drama, Fantasy            ",1950,104,7.9,77.51137724550898,51321,69.04371293001178
933,Hard Boiled,"Action, Crime, Thriller            ",1992,128,7.8,77.51137724550898,45037,69.04371293001178
934,Chak de! India,"Drama, Family, Sport            ",2007,153,8.2,68.0,69983,1.11
935,Arsenic and Old Lace,"Comedy, Crime, Thriller            ",1944,118,8.0,77.51137724550898,63307,69.04371293001178
936,Sweet Smell of Success,"Drama, Film-Noir            ",1957,96,8.1,100.0,26165,69.04371293001178
937,Jules and Jim,"Drama, Romance            ",1962,105,7.8,77.51137724550898,35385,69.04371293001178
938,Sunrise,"Drama, Romance            ",1927,94,8.1,77.51137724550898,45211,0.54
939,The Ladykillers,"Comedy, Crime            ",1955,91,7.7,91.0,25078,69.04371293001178
940,Nine Queens,"Crime, Drama, Thriller            ",2000,114,7.9,80.0,47736,1.22
941,In a Better World,"Drama, Romance            ",2010,118,7.6,65.0,37473,1.01
942,The Chorus,"Drama, Music            ",2004,97,7.9,56.0,55000,3.64
943,Duck Soup,"Comedy, Musical, War            ",1933,69,7.8,93.0,53872,69.04371293001178
944,Departures,"Drama, Music            ",2008,130,8.1,68.0,46684,1.5
945,In America,Drama            ,2002,105,7.7,76.0,39672,15.54
946,Battleship Potemkin,"Drama, History, Thriller            ",1925,66,8.0,77.51137724550898,50527,0.05
947,Veer-Zaara,"Drama, Family, Musical            ",2004,192,7.8,67.0,46781,2.92
948,G.O.R.A.,"Adventure, Comedy, Sci-Fi            ",2004,127,8.0,77.51137724550898,53323,69.04371293001178
949,Airlift,"Drama, History            ",2016,130,8.0,77.51137724550898,50576,69.04371293001178
950,Au Revoir les Enfants,"Drama, War            ",1987,104,8.0,77.51137724550898,29456,4.54
951,After the Wedding,Drama            ,2006,120,7.7,78.0,30679,0.41
952,Evil,Drama            ,2003,113,7.8,61.0,34615,0.02
953,The Triplets of Belleville,"Animation, Comedy, Drama            ",2003,80,7.8,91.0,49310,7.0
954,Elite Squad: The Enemy Within,"Action, Crime, Drama            ",2010,115,8.0,71.0,77061,0.1
955,Hiroshima Mon Amour,"Drama, Romance            ",1959,90,7.9,77.51137724550898,26455,0.09
956,Tangerines,"Drama, War            ",2013,87,8.2,73.0,35712,0.14
957,The Virgin Spring,Drama            ,1960,89,8.1,77.51137724550898,25110,1.53
958,Interstate 60: Episodes of the Road,"Adventure, Comedy, Drama            ",2002,116,7.7,77.51137724550898,28741,69.04371293001178
959,Paan Singh Tomar,"Action, Biography, Crime            ",2012,135,8.2,77.51137724550898,30548,0.04
960,Dev.D,"Comedy, Drama, Romance            ",2009,144,8.0,77.51137724550898,27308,0.01
961,Everyone Has Their Own Style,"Action, Comedy, Family            ",1994,160,8.2,77.51137724550898,47221,69.04371293001178
962,Tae Guk Gi: The Brotherhood of War,"Action, Drama, War            ",2004,140,8.1,64.0,36758,1.11
963,The Killer,"Action, Crime, Drama            ",1989,111,7.8,82.0,44339,69.04371293001178
964,The Visitor,Drama            ,2007,104,7.6,79.0,40811,9.42
965,Lifeboat,"Drama, War            ",1944,97,7.7,78.0,25299,69.04371293001178
966,The Lost Weekend,"Drama, Film-Noir            ",1945,101,7.9,77.51137724550898,31993,9.46
967,The Rules of the Game,"Comedy, Drama            ",1939,110,8.0,77.51137724550898,25396,69.04371293001178
968,Special 26,"Crime, Drama, Thriller            ",2013,144,8.0,77.51137724550898,47889,1.08
969,Adam's Apples,"Comedy, Crime, Drama            ",2005,94,7.8,51.0,43632,0.0
970,Jab We Met,"Comedy, Drama, Romance            ",2007,138,7.9,77.51137724550898,44778,0.41
971,Fireworks,"Crime, Drama, Romance            ",1997,103,7.8,77.51137724550898,26111,0.23
972,Kind Hearts and Coronets,"Comedy, Crime            ",1949,106,8.0,77.51137724550898,33173,69.04371293001178
973,Brief Encounter,"Drama, Romance            ",1945,86,8.0,77.51137724550898,33470,69.04371293001178
974,The Magdalene Sisters,Drama            ,2002,114,7.7,83.0,25251,4.89
975,Sherlock Jr.,"Action, Comedy, Romance            ",1924,45,8.2,77.51137724550898,37273,0.98
976,The Secret of Kells,"Animation, Adventure, Family            ",2009,75,7.6,81.0,29734,0.69
977,Tokyo Godfathers,"Animation, Adventure, Comedy            ",2003,92,7.8,73.0,28642,0.13
978,Central Station,Drama            ,1998,110,8.0,80.0,34347,5.6
979,La Grande Illusion,"Drama, War            ",1937,113,8.1,77.51137724550898,32353,0.17
980,Vicky Donor,"Comedy, Romance            ",2012,126,7.8,77.51137724550898,37519,0.17
981,Miracle on 34th Street,"Comedy, Drama, Family            ",1947,96,7.9,88.0,38649,2.65
982,OMG: Oh My God!,"Comedy, Drama, Fantasy            ",2012,125,8.1,77.51137724550898,47735,0.92
983,The Edge of Heaven,Drama            ,2007,122,7.8,85.0,29752,0.74
984,Le Dîner de Cons,Comedy            ,1998,80,7.7,73.0,35785,4.07
985,Drishyam,"Crime, Drama, Thriller            ",2013,160,8.4,77.51137724550898,28709,69.04371293001178
986,Joyeux Noel,"Drama, History, Music            ",2005,116,7.7,70.0,26757,1.05
987,Zelig,Comedy            ,1983,79,7.7,77.51137724550898,38472,11.8
988,Vampire Hunter D: Bloodlust,"Animation, Action, Fantasy            ",2000,103,7.7,62.0,27972,0.15
989,English Vinglish,"Comedy, Drama, Family            ",2012,134,7.8,77.51137724550898,31818,1.67
990,The Muppet Christmas Carol,"Comedy, Drama, Family            ",1992,85,7.7,64.0,45835,27.28
991,"Carry On, Munna Bhai","Comedy, Drama, Romance            ",2006,144,8.1,77.51137724550898,40632,2.22
992,A Night at the Opera,"Comedy, Music, Musical            ",1935,96,7.9,77.51137724550898,29507,69.04371293001178
993,Udaan,Drama            ,2010,134,8.1,77.51137724550898,40384,0.01
994,C.R.A.Z.Y.,"Comedy, Drama            ",2005,127,7.9,81.0,30784,69.04371293001178
995,The Shop Around the Corner,"Comedy, Drama, Romance            ",1940,99,8.1,96.0,26038,0.2
996,Vizontele,"Comedy, Drama            ",2001,110,8.0,77.51137724550898,31025,69.04371293001178
997,Boy A,Drama            ,2007,102,7.6,75.0,36185,0.11
998,And Now for Something Completely Different,Comedy            ,1971,88,7.6,77.51137724550898,28037,69.04371293001178
999,The Breath,"Action, Drama, Thriller            ",2009,128,8.0,77.51137724550898,30650,69.04371293001178
