name,reg_number,address,head,head_job,head_inn,phone,email,site,registration_date,nalogoplatelschik_code,oktmo_code,okato_code,registration_region,okato_name,field,"capital,RUB","income,RUB"
Пермэнергосбыт,6417532956774,"ст. Слюдянка, пер. Брянский, д. 378 стр. 634, 790392",Емельян Феликсович Зайцев,Релайтер,175482780898,8 833 729 83 14,[email],krilova.net,1986-03-20,1998-02-11,47158105405,10234283083,Novosilikatnyy,"г. Кропоткин (Краснод.), пр. Лесный, д. 8/3 к. 431, 768042",Разработка подробных результатов,44637351562,67534335517
ЗАО «Кабанова Ковалев»,9343329412518,"с. Нарткала, ул. Верхняя, д. 68 стр. 1, 393309",Геннадий Денисович Григорьев,Бондарь,120708914823,+7 455 632 1053,[email],ao.ru,2011-09-28,1983-11-10,20653722407,92544205998,Severodvinsk,"д. Москва, МГУ, бул. Транспортный, д. 75 стр. 7/1, 290123",Монетизация передовых действий,78570288945,19932336080
Неофарм,3813743111150,"г. Долинск, ш. Московское, д. 25 к. 5, 227970",Юрий Архипович Богданов,Полицейский,663119569897,+7 077 854 47 31,[email],ao.com,2019-01-30,1986-09-01,96067740308,47030638090,Kovylkino,"с. Сладково, наб. Вавилова, д. 62 к. 627, 198606",Эксплуатация круглосуточных пользователей,30634104861,3103853229
Арконик СМЗ,7465966885549,"п. Тобольск, ул. Лунная, д. 375 стр. 724, 119588",Аникей Артёмович Павлов,Оперативный работник,722903871682,8 120 448 48 45,[email],ao.com,2004-08-10,2012-04-01,79166677871,45647356291,Otradnyy,"клх Миасс, пер. Тургенева, д. 4/2 к. 8, 505443",Использование серверных диапазонов,85286893329,8607813826
Фармперспектива,6205521489390,"к. Горно-Алтайск, ул. Степана Разина, д. 646 стр. 828, 174706",Шашков Алексей Богданович,Фортификатор,837771137752,88711723244,[email],npo.biz,1982-05-29,1981-10-10,13185275127,67033649508,Ishim,"клх Кунгур, ш. Запрудное, д. 13, 038583",Максимизация мультимедийных интерфейсов,88304638400,29181260019
"ИП «Исакова, Савельева и Антонова»",5073449070529,"клх Лысьва, ш. Локомотивное, д. 13, 379413",Романов Гедеон Витальевич,Бармен,391131415604,8 458 955 1666,[email],ershova.ru,1977-05-24,1982-01-07,58683444728,56185459533,Tavda,"п. Дмитров, наб. Приморская, д. 9/4 к. 4/3, 349919",Трансформация революционных систем,25671621752,41169121826
Нефтехимсервис,2469936866661,"с. Тимашевск, пр. Театральный, д. 6, 590217",Любосмысл Адамович Туров,Инкассатор,323896131459,+72095513588,[email],ip.ru,2002-01-25,2011-12-23,30675058900,40732969130,Roslavl‚Äô,"ст. Тутончаны, ш. Интернациональное, д. 7, 988306",Культивация серверных сообществ,45511380692,41284034127
АО «Колесников Чернова»,9272097078860,"д. Чегем, бул. Фрунзе, д. 4 стр. 480, 072269",Елизар Бенедиктович Макаров,Хлебороб,394609645484,+7 (919) 194-33-43,[email],zao.com,1972-11-04,2010-09-16,10663127787,66697733782,Nizhniy Lomov,"г. Медногорск, ул. Спортивная, д. 100 стр. 188, 312292",Развитие беспроводных технологий,10492172735,74379060451
АО «Николаев»,8801363466585,"г. Асино, алл. Жуковского, д. 227 стр. 81, 382177",Бронислав Артёмович Мамонтов,Журналист,197916669463,82561161187,[email],ip.info,1977-04-30,1984-04-23,40745492761,38750823769,Likhobory,"п. Горно-Алтайск, пер. Детский, д. 2 стр. 6, 843898",Переосмысление круглогодичных интернет-компаний,68706620862,44650006527
АО «Пономарева»,7633537855926,"д. Уварово, пер. Черемушки, д. 1/6 к. 6, 234570",Любим Якубович Терентьев,Разведчик,595260069852,+7 914 033 5398,[email],natsionalnaja.info,2005-09-01,1975-04-07,28045080320,28306502304,Kuvandyk,"к. Миллерово, пр. Кедровый, д. 35, 808034",Синтез индивидуальных решений,82609912980,91295413566
Горбачев Инк,5293084733845,"клх Минеральные Воды, ул. Театральная, д. 55, 290779",Сократ Брониславович Симонов,Дизайнер-конструктор,[phone],+7 [phone],[email],npo.biz,2016-04-29,1983-05-18,20820080783,20447589034,Kovylkino,"д. Геленджик, наб. Рыбацкая, д. 31 к. 284, 137796",Синтез кроссплатформенных систем,85020237322,87909829898
"РАО «Рыбакова, Моисеева и Третьяков»",4726169491358,"п. Чокурдах, пер. Линейный, д. 5/3, 553680",Стрелков Пров Юльевич,Иллюстратор,173050718969,+74201002727,[email],npo.ru,2004-02-28,1986-11-24,20906619455,98932664423,Kolomyagi,"д. Ясный (Оренб.), алл. Щетинкина, д. 3 стр. 24, 907066",Модернизация критически важных метрик,83835286302,94019121516
Татэнергосбыт,2791430065724,"клх Петропавловск-Камчатский, пер. Рабочий, д. 48 к. 7/9, 867754",Харлампий Вилорович Вишняков,Стоматолог,[phone],8 [phone],[email],porshe.net,2008-07-04,1997-10-16,58039739637,84642103736,Kachkanar,"г. Моршанск, бул. К.Маркса, д. 6 стр. 502, 805420",Охват распределённых интернет-продавцоы,67690003435,99435516274
АО «Комаров»,7073080831229,"клх Грозный, наб. Покровская, д. 650 к. 3, 859856",Гусев Аникита Харлампьевич,Портной,391753469823,84860322911,[email],npo.biz,1973-06-04,2019-08-21,70433127543,11119285859,Kashira,"клх Кинешма, алл. Молодежная, д. 250 стр. 1, 690720",Освоение открытых интерфейсов,95696794297,39632615231
РАО «Тетерина Дементьев»,3195655909569,"д. Тольятти, пр. Некрасова, д. 5/4 к. 2/7, 264823",Трофимов Селиван Матвеевич,Юрист,491435460276,8 (746) 469-74-43,[email],kalinin.biz,2005-12-25,2011-08-20,28663850842,47949478910,Volokolamsk,"ст. Кирово-Чепецк, ул. Логовая, д. 70 стр. 7/1, 163839",Распределение инновационных моделей,44191885883,75960684235
"РАО «Сафонова, Мельникова и Виноградов»",4518885929302,"п. Благовещенск (Амур.), ш. Ветеранов, д. 39 к. 9/7, 141570",Абрамов Дементий Васильевич,Токарь,968048428696,84556434034,[email],osipova.info,1996-04-24,2018-03-22,98707787439,81613645327,Ishim,"п. Александровск-Сахалинский, ул. Высоковольтная, д. 8 стр. 3, 841144",Развитие активных инфраструктур,47091728221,81590313249
Анисимова Лимитед,3626270689731,"ст. Ялуторовск, наб. Камская, д. 98, 989202",Гущин Аскольд Анатольевич,Дирижёр,293128896936,+7 (531) 144-43-03,[email],zao.biz,1985-01-25,1981-06-24,97250672582,33607457215,Solntsevo,"п. Чегем, наб. Журавлева, д. 98 стр. 6, 368481",Включение кроссплатформенных инфопосредников,51794781997,67471622379
ИП «Филатова-Гущина»,8232433106216,"д. Томпа, наб. Майская, д. 8, 237981",Максимов Остромир Захарьевич,Аккумуляторщик,666673563650,8 106 524 48 78,[email],rao.info,2019-04-16,1973-05-11,76441604438,11521178140,Oktyabr‚Äôskiy,"д. Чебоксары, ул. Крупской, д. 31, 412464",Оптимизация совместных партнерств,87004459182,79911754970
Владимирова Инк,1981931732965,"д. Кашира, пр. Камский, д. 399, 336326",Григорьев Зосима Игнатович,Фермер,377093087035,+76303630227,[email],ao.edu,2018-12-27,1975-08-11,85046399253,86488891700,Roslavl‚Äô,"г. Кежма, наб. Дальневосточная, д. 5 к. 366, 647190",Перепрофилирование распределённых инфраструктур,45051521786,74349976030
АО «Сазонова»,3482084220439,"клх Амдерма, ш. Космонавтов, д. 5/9 стр. 26, 148627",Федосеев Каллистрат Брониславович,Педагог,[phone],+7 [phone],[email],rao.edu,1975-03-22,2002-09-12,84314911121,87874865881,Oktyabr‚Äôskiy,"п. Вилюйск, ул. Мирная, д. 50, 659458",Использование популярных методик,17430533079,62948565566
НПО «Данилова-Карпов»,7241440522410,"к. Сосновый Бор, ул. Светлая, д. 7/2 стр. 829, 618088",Титов Исидор Харлампович,Агроном по защите растений,841967395801,8 (808) 927-25-08,[email],rao.edu,2001-11-11,2010-10-22,66459114417,95171076457,Aykhal,"г. Уфа, ул. Сиреневая, д. 3 стр. 49, 161424",Максимизация наглядных сетей,91512652255,23021884913
Вольво Карс (Zhejiang Geely),2596408307603,"клх Неплюевка, алл. М.Горького, д. 6/4 к. 70, 766212",Филимон Дорофеевич Молчанов,Министр,[phone],+7 [phone],[email],zao.biz,2016-11-20,2020-04-08,59506159070,85705059969,Aykhal,"к. Томск, бул. Коммунальный, д. 48 стр. 7, 013531",Культивация веб-ориентированных моделей,84409177538,49946964483
БМВ Русланд Трейдинг (BMW),5918748015054,"клх Миллерово, пер. Строителей, д. 48 стр. 716, 035542",Комаров Флорентин Глебович,Бондарь,765833725639,+7 (121) 961-84-12,[email],npo.ru,2014-12-01,1976-01-31,20078562511,19218313134,Nikolayevsk-on-Amure,"к. Йошкар-Ола, бул. Культуры, д. 57, 203060",Эксплуатация стратегических аудиторий,42651558258,26203256912
Мострансавто,4954244330843,"клх Коломна, наб. Средняя, д. 4/8 стр. 3/8, 227420",Лучезар Даниилович Ильин,Бульдозерист,442387408954,86091304012,[email],ooo.biz,1984-04-15,1994-08-23,63807661399,24514397711,Otradnyy,"г. Кингисепп, ш. Некрасова, д. 9/3 к. 276, 347031",Революция надежных отношений,56109019837,52091305283
ЛГ Электроникс Рус (LG),7755187707720,"п. Нижнекамск, наб. Матросова, д. 426 к. 8, 134665",Болеслав Феоктистович Авдеев,Редактор,806967744814,8 433 549 30 88,[email],ao.info,2015-12-06,1996-02-22,20865643641,91038149582,Kireyevsk,"п. Данков, пр. Гайдара, д. 669, 514935",Продление целостных результатов,58141501549,11749330815
НПО «Попова»,4598398857349,"к. Петрозаводск, пр. М.Горького, д. 17, 036675",Вацлав Федотович Андреев,Фтизиатр,884977586630,+7 300 355 61 85,[email],npo.org,1986-01-02,1996-02-09,49207303269,15832148148,Novosilikatnyy,"ст. Можга, алл. Пионерская, д. 1/3 к. 4/1, 780642",Конструирование кроссплатформенных систем,55867199195,65721149142
ОАО «Крылов-Исаев»,7193576487372,"д. Шатура, алл. Железнодорожная, д. 33, 469675",Авксентий Ермилович Уваров,Автоэлектрик,172587252836,+72163590688,[email],nikitina.ru,1972-02-25,2007-07-03,73793141162,69589766450,Danilov,"клх Рославль, пр. Вольный, д. 5/1 стр. 9, 041178",Формирование серверных приложений,9082917468,96209601353
ООО «Лапина»,6754799589897,"клх Павловский Посад, ш. Марта 8, д. 2/8, 301337",Яков Захарьевич Рожков,Художник,544509469640,8 (147) 826-62-39,[email],saturn-r.biz,1988-11-29,1987-02-06,44000891866,56400871919,Otradnyy,"д. Урюпинск, бул. Волкова, д. 9 к. 6/1, 516884",Использование эффективных интернет-продавцоы,71503347520,45902800713
ОАО «Селезнев Жданов»,6001671095380,"д. Одинцово, бул. Северный, д. 995 к. 8/9, 322337",Данила Измаилович Ильин,Химик-аналитик,321724220657,85848591048,[email],npo.org,1980-10-03,1990-01-27,96862129457,76360206739,Tyoply Stan,"клх Кировск (Ленин.), ш. Горное, д. 78 стр. 2, 791193",Производство современных архитектур,92504895884,35214583843
Группа Содружество,6613349294590,"д. Асбест, пер. Крайний, д. 5, 192836",Савельев Бажен Харлампович,Рентгенолог,[phone],+7 [phone],[email],oao.edu,1984-08-20,2007-07-25,14463415599,87178924459,Privolzhskiy,"ст. Кашира, наб. 50 лет Победы, д. 51 стр. 486, 140120",Монетизация критически важных интернет-компаний,42670310248,20792548950
НПО «Гуляев»,7562680174291,"клх Сасово, наб. Кольцевая, д. 788, 077786",Павел Власович Горбачев,Учёный,301872309187,+7 439 207 08 35,[email],vladimirov.info,1984-04-02,1997-01-08,80096656825,35896516575,Lesnoy,"ст. Пушкин, пер. Сурикова, д. 6 стр. 16, 156458",Культивация глобальных интернет-компаний,38301013883,39568389831
ООО «Лобанова»,6619369817375,"клх Великий Устюг, наб. Леонова, д. 79, 700428",Давыд Брониславович Федотов,Кондитер,[phone],+7 [phone],[email],ip.biz,1990-10-11,2013-08-27,72427426064,40363025660,Dyat‚Äôkovo,"с. Клин, ул. Фадеева, д. 198 стр. 996, 218821",Инновация эффективных методик,83040802580,73737903400
ИП «Брагин-Тетерин»,2355714930041,"клх Новочеркасск, алл. Пугачева, д. 828 к. 2/3, 215669",Мамонтов Фадей Трифонович,Скотник,[phone],8 [phone],[email],oao.info,1983-11-23,1982-05-02,73626739085,28194264816,Yablonovskiy,"п. Костомукша, пр. Родниковый, д. 98 к. 59, 623695",Переход динамичных интернет-магазинов,63145971337,52913421260
ОАО «Александров»,7165093520986,"п. Ростов-на-Дону, пер. Металлургов, д. 888 к. 157, 596225",Егор Владленович Ларионов,Хореограф,149255676155,8 (799) 746-27-77,[email],pervi.com,1983-05-14,1982-09-12,69475479980,33146322272,Naro-Fominsk,"г. Усть-Камчатск, пр. Металлургов, д. 25, 990192",Революция сенсационных интерфейсов,79864652736,93610431016
ООО «Игнатьева Силин»,9028679392424,"г. Воткинск, алл. Высоковольтная, д. 3 к. 8/7, 680488",Никифор Елизарович Прохоров,Механик,641538282011,85225226998,[email],ao.edu,1994-07-25,2019-01-06,26876231392,99054933405,Yablonovskiy,"с. Троицко-Печорск, ул. Лунная, д. 8/5 к. 1, 144454",Формирование совместных порталов,90635588314,43503849636
НПО «Сергеева»,8259498631696,"клх Плес, ул. Розы Люксембург, д. 760 к. 67, 798403",Ермил Устинович Фокин,Инженер,682181592872,+7 (097) 892-94-16,[email],zao.ru,1977-06-15,2008-06-17,55082190677,34368937094,Novopavlovsk,"с. Поронайск, пер. Фестивальный, д. 5 стр. 9, 909094",Оптимизация распределённых инфопосредников,5556283619,21601862522
Российские железные дороги,7610773837080,"к. Заводоуковск, наб. Щетинкина, д. 9 к. 3, 832190",Андреев Данила Елизарович,Тестировщик,812729265571,8 726 719 36 52,[email],rao.ru,1983-01-23,1987-11-25,60059173302,95829977502,Bogoroditsk,"д. Калязин, бул. Ульяновский, д. 8/7 стр. 3/9, 316929",Культивация виртуальных архитектур,81782819584,36598949239
Авилон АГ,2215031157233,"п. Киренск, ул. Новосельская, д. 7, 736744",Трофимов Святополк Арсеньевич,Следователь,246181878243,80386614248,[email],tsentr.com,1983-01-07,1993-10-03,33131061302,51488745109,Severodvinsk,"с. Майкоп, бул. Высокий, д. 11 стр. 1/4, 114491",Монетизация B2C пользователей,29271145972,68655720328
ЗАО «Тихонова Абрамова»,6322312306709,"клх Беломорск, алл. Портовая, д. 780 к. 17, 298140",Артемьев Агап Тарасович,Оператор кино и телевидения,447901012904,8 967 345 2682,[email],ao.ru,2003-01-23,1993-09-16,34151733498,21161860298,Kolomyagi,"ст. Адлер, наб. Партизанская, д. 6/5 стр. 6/4, 898552",Продление наглядных архитектур,77710185998,4972008478
РАО «Калинин-Громов»,9737365117269,"г. Когалым, пр. Семашко, д. 6, 620873",Попов Анисим Валерьевич,Огнемётчик,581531230312,8 423 804 61 52,[email],ustinov.info,2008-03-13,1998-01-31,37970770851,51896290848,Tavda,"ст. Калуга, пер. Коммуны, д. 5/2, 765234",Внедрение расширяемых интернет-компаний,43018132207,4183525194
А.П.Р.,2501824131634,"клх Йошкар-Ола, бул. Фрунзе, д. 42 к. 9, 029016",тов. Селиверстов Наум Викентьевич,Торакальный хирург,500480544925,+7 866 384 7220,[email],rao.com,2016-08-19,1993-09-20,39312053829,98929416316,Mikhaylovka,"д. Усть-Илимск, бул. Шмидта, д. 4 стр. 75, 553118",Адаптация прозрачных схем,73155794848,46752008094
"ОАО «Данилов, Пестов и Лапин»",9952859307223,"д. Соликамск, пр. Ленина, д. 3, 661953",Мухин Бронислав Матвеевич,Парфюмер,280452832937,+75281242844,[email],zao.net,2008-11-26,2012-09-08,74786038873,54972849413,Privolzhskiy,"клх Златоуст, ш. Ворошилова, д. 911 стр. 87, 356728",Культивация сенсационных сетей,35518875741,11792350839
"РАО «Некрасов, Лыткина и Воробьев»",3230931767415,"д. Избербаш, ул. Механическая, д. 70 стр. 4/1, 194576",Князев Валерьян Аксёнович,Токсиколог,195142638722,+7 846 729 70 53,[email],zatseva.ru,2012-02-13,1982-12-01,55611582620,62298003572,Nizhniy Lomov,"клх Борзя, ш. Коллективное, д. 2/3, 824929",Генерация богатых платформ,86168564928,27704643979
ЗАО «Кононова»,2624429250979,"ст. Внуково (метеост.), пер. Пархоменко, д. 193 к. 4, 436167",Потапов Аггей Артемьевич,Иммунолог,766327301251,+77125138709,[email],rao.com,1970-02-23,1989-04-07,79966172331,68037340518,Bogoroditsk,"клх Кош-Агач, бул. Угольный, д. 690, 976520",Генерация корпоративных областей интереса,25936672850,59550242664
Фокин и партнеры,8003998056986,"п. Ельня, алл. Угольная, д. 4/6 к. 8/8, 807099",Романов Максим Георгиевич,Тюремный надзиратель,897420523262,+7 670 244 3760,[email],ooo.ru,1983-11-10,1990-11-20,21476952267,29780268857,Novopavlovsk,"к. Билибино, алл. Тенистая, д. 6/4, 760094",Продление соблазнительных сообществ,78401659908,78677831253
ОАО «Шарапов Овчинников»,1543374215092,"с. Темрюк, ул. Горького, д. 5 к. 8, 155306",Гущин Амвросий Дорофеевич,Врач функциональной диагностики,[phone],+7 [phone],[email],oao.ru,2014-11-21,2007-11-14,33434876961,15541470080,Kuvandyk,"клх Валаам, алл. Механизаторов, д. 653, 358190",Итерация стратегических архитектур,47116128568,51313898627
Анисимов и партнеры,4181561761539,"с. Дербент, пер. Городской, д. 571 к. 8, 682246",Селезнев Авдей Августович,Издатель,[phone],8 [phone],[email],oao.biz,1992-08-16,2002-05-16,91802471733,18118336686,Bavly,"с. Волгоград, пр. Клары Цеткин, д. 8, 125735",Развитие интегрированных порталов,70342433293,64488133569
Веселова Инкорпорэйтед,8382156561516,"с. Усмань, ул. Ульяновская, д. 8/5 к. 439, 568733",Мишин Харлампий Федосьевич,Экспедитор,310163740295,88673940747,[email],ooo.com,2015-05-18,2005-01-19,99219669609,55884998838,Severodvinsk,"п. Александров, пер. Социалистический, д. 9/8 стр. 2/8, 263368",Переопределение активных инициатив,81271101963,5863828108
Новартис Фарма (Novartis),5808078390828,"д. Хатанга, ул. Энгельса, д. 65 к. 53, 594509",Родион Тихонович Сорокин,Метранпаж,[phone],8 [phone],[email],npo.net,1999-09-21,1997-02-14,38826566675,90596619655,Nizhniy Lomov,"к. Петрозаводск, наб. Пархоменко, д. 89 к. 68, 158052",Синтез совместных веб-сервисов,74842066474,89266134645
Марвел КТ,8946206629738,"ст. Верхоянск, бул. Линейный, д. 46 к. 4, 457551",Хохлов Остромир Александрович,Экспедитор на дальних поездках,646685244561,+7 (179) 074-03-45,[email],zao.com,2012-09-06,2014-02-05,87820411383,50680327388,Naro-Fominsk,"п. Ивдель, ш. Огородное, д. 3/4 к. 20, 136419",Приспособление целостных архитектур,92699519627,37961432903
РАО «Потапов»,1940879678014,"д. Касимов, наб. Волжская, д. 43, 806510",Савелий Даниилович Филатов,Робототехник,[phone],8 [phone],[email],npo.org,1989-09-15,2006-08-27,62621717872,43425553562,Oktyabr‚Äôskiy,"д. Одинцово, пер. Пархоменко, д. 613, 639911",Приспособление современных интернет-услуг,33878832285,39081341399
Маркова Инк,6823377854853,"г. Ревда (Сверд.), ш. Свердлова, д. 746 стр. 15, 528095",Лучезар Трофимович Наумов,Инженер-гальваник,657038381012,8 768 285 6913,[email],zao.ru,1975-08-31,2007-09-28,53921135111,31193123445,Kashira,"д. Северодвинск, ул. Шоссейная, д. 57 стр. 7, 333786",Культивация притягательных интернет-продавцоы,12822591820,74492269947
РАО «Гущина-Карпова»,3113033274783,"г. Морозовск, ш. Пограничное, д. 94, 754002",Артемий Владленович Блохин,Профпатолог,948029225406,+7 (690) 344-23-70,[email],ao.ru,1984-11-08,2009-10-19,88030722275,99691980165,Petrozavodsk,"д. Лагань, наб. Смирнова, д. 7/6, 027403",Переопределение онлайн и офлайн областей интереса,7015144174,95203072155
Энергосбытовая компания Восток,4674574089811,"п. Краснотурьинск, ш. Красногвардейское, д. 2/4, 688045",Роман Феодосьевич Алексеев,Радист,725452097724,88911449040,[email],loreal.net,2016-05-05,2019-05-17,73955778489,63687023536,Gavrilov-Yam,"с. Кизел, пер. Мира, д. 51 к. 46, 479223",Инновация богатых функций,17319576070,88279242283
"РАО «Кононова, Одинцова и Наумов»",1273217139963,"с. Серпухов, ш. Логовое, д. 5/1, 943842",Егор Вячеславович Новиков,Корректировщик,860475372268,+7 (456) 499-75-41,[email],zao.net,1997-04-09,1998-06-10,52084218465,43333593482,Yashkino,"г. Чикола, ул. Мелиораторов, д. 795 стр. 92, 707275",Включение богатых знаний,8618434454,6471597429
АО «Рябова Лазарева»,3763141504864,"клх Ербогачен, наб. Ильича, д. 610, 857273",Любосмысл Брониславович Ильин,Психолог,706966142477,8 499 545 22 34,[email],rao.net,1987-02-22,1990-12-09,14885725916,15992382953,Danilov,"к. Нарым, алл. Семашко, д. 8/1 к. 59, 270684",Генерация веб-ориентированных взаимодействий,94432947054,85724578630
ГК Агро-Белогорье,9351184798051,"г. Тарко-Сале, алл. Ермака, д. 8/2 стр. 4, 332447",Семен Тимурович Калашников,Врач скорой помощи,[phone],+7 [phone],[email],uralkali.edu,1990-08-10,1995-11-21,49033707173,11765345262,Buynaksk,"п. Ирбит, пр. Лесхозный, д. 9 стр. 1, 634241",Реализация инновационных сетей,74335689850,60964600817
