name,reg_number,address,head,head_job,head_inn,phone,email,site,registration_date,nalogoplatelschik_code,oktmo_code,okato_code,registration_region,okato_name,field,"capital,RUB","income,RUB"
Техкомпания Хуавэй (Huawei),1524450675621,"клх Находка, наб. Портовая, д. 8/7, 999020",Афанасьев Рюрик Эдгардович,Безработный,415557497037,8 (848) 386-17-62,[email],oao.biz,2010-02-03,1979-01-22,74830521129,25128319698,Nikolayevsk-on-Amure,"г. Змеиногорск, пер. Папанина, д. 355 к. 223, 494360",Переосмысление расширяемых областей интереса,78619330998,75004358419
Лига ставок,1210263888171,"к. Пенза, ш. Розы Люксембург, д. 1/7, 540133",Гостомысл Игнатович Лапин,Геодезист,817648134701,86982442436,[email],gurev.ru,1978-11-21,2010-05-09,34699026546,20471213643,Yeysk,"п. Сузун, пер. Железнодорожный, д. 337, 680554",Синхронизация престижных порталов,1550244340,3666287508
НПО «Игнатьев Цветков»,3130390142665,"д. Красноярск, пер. Локомотивный, д. 560 стр. 70, 230187",Измаил Бенедиктович Мамонтов,Адвокат,192518356612,+7 (493) 117-78-13,[email],zao.net,2016-02-06,1981-07-22,89660618766,68850408412,Gavrilov-Yam,"клх Лотошино, наб. Космическая, д. 8 к. 624, 771388",Внедрение богатых интернет-магазинов,18485545172,92758479711
НПО «Боброва Блинов»,2932502458140,"клх Цимлянск, ул. Заречная, д. 6/7 стр. 643, 397218",Казаков Ферапонт Валентинович,Веб-интегратор,653798670054,87567375657,[email],zao.net,1980-06-30,2008-03-15,94171123564,77175668375,Lesozavodsk,"с. Лесной (Сверд.), наб. Макарова, д. 4 к. 6, 231705",Генерация открытых интернет-продавцоы,38626343504,17481766153
Сазонов Инк,8383033802078,"п. Сарапул, наб. 60 лет Октября, д. 736 стр. 6, 107730",Дроздов Ювеналий Юлианович,Инженер-энергетик,600958529354,8 703 114 4499,[email],npo.info,1987-11-07,2019-11-05,75148444908,28327520078,Solntsevo,"г. Бологое, бул. Труда, д. 96 стр. 3/8, 072075",Развитие ультрасовременных метрик,98919166597,71693934399
РАО «Родионов-Никонов»,9347633695138,"клх Муравленко, наб. Логовая, д. 2/8 стр. 102, 174283",Станимир Димитриевич Сорокин,Машинист локомотива,283081417246,+7 (801) 951-68-22,[email],rao.org,1998-02-27,1989-04-28,33442293112,68829354360,Solntsevo,"д. Южно-Сахалинск, ул. Челюскинцев, д. 512 стр. 434, 009807",Итерация концептуальных пользователей,97193569258,23588039602
Тетра Пак (Tetra Pak),6812089812666,"ст. Санкт-Петербург, пер. Краснознаменный, д. 77 стр. 3, 122386",Харлампий Алексеевич Игнатьев,Биоинженер,271011690615,+75128733627,[email],beljaeva.org,2008-11-26,1976-07-21,65685202778,69271521897,Bavly,"к. Плесецк, пр. Нижний, д. 23, 540525",Ускорение кроссплатформенных технологий,71264569864,57268704622
ТАИФ-НК,9710326215368,"д. Любань, пер. Донской, д. 19 стр. 2, 968859",Семен Зиновьевич Кошелев,Операционист,782372718125,8 (289) 799-98-49,[email],sitnikov.ru,1997-01-18,1999-01-29,80036383780,95198528007,Buynaksk,"к. Гремячинск (Бурят.), ул. Трудовая, д. 6 стр. 5, 977923",Преображение серверных интернет-продавцоы,56651992627,91089176288
Колесников Инкорпорэйтед,7225229221291,"с. Пушкино (Моск.), ш. Отрадное, д. 40, 878076",Савва Борисович Антонов,Швейцар,[phone],8 [phone],[email],ip.biz,1981-05-15,2009-05-09,42148759008,99681432191,Kuvandyk,"клх Орел, бул. Ленинский, д. 77 к. 2/2, 913887",Переосмысление круглосуточных архитектур,56626500254,76012245315
Соколова Лимитед,1570745417379,"клх Нягань, наб. Морозова, д. 484 стр. 4, 366925",Игнатов Севастьян Гордеевич,Инженер-механик,871503698182,+75027314968,[email],oao.ru,1998-04-28,2013-06-11,89715154351,82905723732,Kovylkino,"г. Троицко-Печорск, ул. Красноярская, д. 8, 836206",Модернизация инновационных действий,49564757211,28629560452
Деловые линии,1378067001131,"п. Дербент, ш. Подстанция, д. 5/8 к. 8/8, 916215",Аркадий Харитонович Антонов,Андролог,664306216794,86260010162,[email],ooo.edu,1982-11-19,2015-11-20,74403669391,27404232612,Bavly,"г. Егорьевск, пер. Курганный, д. 49 к. 7, 189244",Включение вертикальных парадигм,65347989747,45578881633
Сысоев Групп,8127090579018,"г. Белореченск, бул. Восьмого Марта, д. 657, 711342",Кириллов Клавдий Вячеславович,Сварщик,683933366928,8 (395) 441-21-44,[email],npo.biz,1999-09-10,1984-04-21,68250199512,66225142994,Nizhniy Lomov,"с. Мценск, пр. Мусы Джалиля, д. 454, 238905",Эксплуатация серверных интернет-компаний,48420475062,9313077727
"НПО «Нестерова, Яковлев и Новикова»",8289181589320,"к. Кыштым, бул. Юбилейный, д. 48 к. 9/4, 430118",Кулагин Емельян Эдгардович,Дизайнер-конструктор,879473672756,+78906988404,[email],shilov.net,1988-03-02,1992-02-01,17632732646,72391584877,Lesozavodsk,"клх Старый Оскол, бул. Горный, д. 5/9, 620063",Распределение богатых пользователей,16850245959,90044373810
РАО «Зимин»,6204180525914,"г. Оха, наб. Высоцкого, д. 4/8 к. 9/2, 912832",Сорокин Мстислав Авдеевич,Серпентолог,[phone],+7 [phone],[email],zao.biz,1975-11-09,1990-12-19,96255254999,68011761495,Petrozavodsk,"п. Ербогачен, пр. Пригородный, д. 7 стр. 37, 675406",Реализация передовых рынков,42274611592,35784226258
АО «Наумов Гуляева»,2845376569988,"с. Кулунда, алл. Полтавская, д. 3 стр. 8/3, 245226",Евдоким Бориславович Яковлев,Садовник,973834903297,+7 966 359 82 54,[email],npo.edu,2019-07-13,1979-05-05,27305382739,59439238164,Lesozavodsk,"к. Тымовское, пер. Ореховый, д. 64 стр. 3/4, 717247",Развитие интуитивных интернет-услуг,19796023039,58307104562
ООО «Суханова-Евдокимова»,7518048689989,"г. Асино, ш. Черемушки, д. 450, 173257",Борислав Изотович Васильев,Генетик,833493884251,8 (335) 060-04-90,[email],omk.ru,1991-02-05,1997-06-18,45586867827,36096990672,Bavly,"г. Зеленоград, ш. Физкультурное, д. 6/3, 066814",Генерация действенных интернет-продавцоы,17448476761,41168390245
ООО «Романова-Сысоев»,6228379479715,"д. Калачинск, ул. Советов, д. 810, 199766",Ларионов Герман Дмитриевич,Релайтер,499074920916,8 189 541 09 10,[email],gazneftetreding.net,2011-07-11,1973-12-01,86482068048,83569383939,Nizhniy Lomov,"ст. Забайкальск, наб. Амурская, д. 6/7, 597999",Ускорение подробных интернет-магазинов,37767307376,45945625071
Хендэ Мотор СНГ (Hyundai),2883992008271,"г. Вытегра, пер. Леваневского, д. 5/9, 704561",Корнил Ильич Воробьев,Нотариус,336147486322,+7 375 451 0357,[email],rao.edu,1978-04-19,1971-11-24,68128902655,87782257081,Bavly,"д. Обоянь, бул. Водопроводный, д. 7/4 к. 50, 698084",Монетизация заказных интернет-компаний,2170351139,23328597802
РАО «Воронов-Емельянов»,7758356509528,"д. Любань, ул. Октябрьская, д. 346 к. 39, 745236",Кузнецов Эраст Антонович,Генетик,849814898285,+7 (409) 599-27-35,[email],zao.org,2013-03-20,1984-07-19,10367974861,18219880204,Otradnyy,"с. Тарко-Сале, алл. Астраханская, д. 695 к. 42, 502304",Включение популярных ниш,55758510413,23664836051
НПО «Устинов»,8825846628711,"ст. Анапа, алл. Сибирская, д. 9 к. 5, 451432",Иосиф Григорьевич Павлов,Каскадёр,728283180187,+7 609 666 2423,[email],rao.org,1990-01-24,2007-09-21,26024655990,20427177113,Gudermes,"клх Новый Оскол, наб. Бульварная, д. 601 к. 713, 362522",Разворачивание безотказных каналов,70795048071,79741514410
НПО «Стрелкова»,7110041606978,"ст. Воркута, ул. Ветеранов, д. 11 стр. 1, 723446",Ермаков Андрей Фокич,Банкир,923769811917,8 113 980 22 49,[email],larionova.org,2014-07-08,1991-11-15,99617831657,24465957000,Sharypovo,"п. Каспийск, ш. Союзное, д. 5/7, 120195",Увеличение стратегических интернет-компаний,79277218146,11246420088
НПО «Андреева Лобанова»,7029704911814,"с. Белоярский, пр. Седова, д. 2, 042678",Николаев Ладислав Аксёнович,Портье,864970037680,+7 (588) 805-02-52,[email],npo.org,2010-01-26,1984-11-29,27275800223,67358129220,Yeysk,"ст. Гдов, пер. Урицкого, д. 1/1 к. 7/6, 860384",Перепрофилирование расширяемых интернет-магазинов,43694298403,71291899962
ВАД,3357894621744,"г. Карталы, бул. Калужский, д. 842, 796175",Карпов Юлиан Архипович,Библиотекарь,822991191528,8 587 474 50 53,[email],npo.ru,1973-05-22,2018-06-18,64664303023,49134961578,Malakhovka,"п. Кизляр, наб. О.Кошевого, д. 98 к. 6, 351553",Внедрение расширяемых методик,11867792000,85743565576
РАО «Дементьева-Орлов»,1701624309719,"ст. Середниково, пер. Первомайский, д. 934 стр. 3, 181089",Николаев Епифан Егорович,Доула,[phone],+7 [phone],[email],rao.com,1985-01-08,2018-05-07,21969057714,47488348605,Buynaksk,"г. Гусь-Хрустальный, бул. Крестьянский, д. 91, 435145",Монетизация онлайн и офлайн действий,43435684000,84370178245
ИП «Большакова Сергеева»,9530752628000,"клх Комсомольск-на-Амуре, наб. Подстанция, д. 566 стр. 669, 744247",Гришин Петр Ануфриевич,Биофизик,415856290529,8 010 470 77 53,[email],ip.edu,1985-11-05,1983-03-25,16800466294,76808009515,Valday,"ст. Диксон, пер. Камский, д. 6/1 стр. 434, 901168",Развитие круглосуточных результатов,11039299356,5099800218
"АО «Потапов, Тетерина и Суханова»",9019698820056,"к. Гудермес, алл. Маркса Карла, д. 321, 301830",Воронов Ермил Гордеевич,Художник,452188261986,8 648 424 2252,[email],npo.net,1989-01-15,1971-05-02,22027559603,90856112283,Kolomyagi,"с. Липецк, ш. 40 лет Победы, д. 1/1 стр. 280, 150995",Шкалирование мультимедийных функций,6284518054,18257931283
НПО «Горшкова»,5210864664281,"к. Сальск, бул. Стахановский, д. 32 стр. 6/1, 789745",Всемил Евсеевич Кононов,Повар,609400911893,+71872936443,[email],rti.info,1985-02-18,2019-05-29,18406966635,51792732839,Ulan-Ude,"ст. Аргаяш, алл. Кольцова, д. 8, 099257",Визуализация совместных областей интереса,77116926593,10502880077
Сегежа,9460144025447,"п. Бирск, пр. Олега Кошевого, д. 3/2, 481390",Брагин Самсон Марсович,Растениевод,472181033836,8 633 415 6815,[email],panfilova.edu,1973-05-25,2012-04-08,50110971935,17367811586,Sharypovo,"с. Кемерово, пр. 60 лет СССР, д. 3/8 к. 2, 026431",Интеграция виртуальных функций,18025838491,74577638859
"ОАО «Исакова, Петров и Тихонова»",7983539221066,"клх Кашира, ул. Амурская, д. 827 стр. 311, 190443",Ефремов Исай Федосьевич,Шлифовщик,424269684543,8 886 927 11 21,[email],rao.ru,2008-04-24,2011-04-28,66765084891,25141073940,Tavda,"п. Ростов-на-Дону, пер. Ермака, д. 4/9 стр. 4/9, 516922",Конструирование сетевых технологий,34177254478,48613207665
Марвел КТ,9719028527942,"г. Муром, бул. Беляева, д. 2/7 к. 315, 721720",Мариан Арсеньевич Абрамов,Массажист,614658394086,+77597213194,[email],npo.ru,1983-03-30,1980-02-20,42221782194,59177914337,Beryozovsky,"ст. Славянск-на-Кубани, бул. Авиационный, д. 3/1, 569323",Формирование открытых моделей,19004798986,77275547264
ОАО «Мясникова Казаков»,6227820169637,"д. Тамбов, ул. Сплавная, д. 8 к. 209, 526577",Максимильян Терентьевич Фокин,Экономист,429358855495,80405625489,[email],npo.edu,1990-12-08,2003-01-19,81032900044,46587334171,Kuvandyk,"п. Великий Устюг, ул. Краснофлотская, д. 52, 962444",Формирование B2C ниш,42701869897,48500743269
Евсеева Инк,6287228487994,"п. Нижневартовск, пр. Заовражный, д. 1/2, 606703",Никон Феоктистович Брагин,Режиссёр,[phone],8 [phone],[email],ip.biz,1975-01-31,1986-07-13,97847831826,24476665932,Kolomyagi,"клх Токсово, ул. Фабричная, д. 22 к. 1/8, 107060",Реализация богатых действий,32392547576,74775801447
НПО «Субботин Лаврентьева»,3870918357725,"г. Липецк, пер. Дарвина, д. 8, 531613",Ильин Никифор Викентьевич,Авиатехник,[phone],8 [phone],[email],ooo.biz,1983-04-14,2017-12-06,38628711329,55573859556,Lesosibirsk,"п. Тихорецк, бул. Свободный, д. 48 стр. 2, 335089",Развитие инновационных схем,91020628880,56503436079
Белякова Лтд,9103023435122,"с. Джубга, ш. Подгорное, д. 149, 768701",Павлов Петр Ефимович,Крупье,634037614688,+7 511 323 15 07,[email],ooo.ru,1978-11-20,1988-10-26,13586196226,32784567074,Stupino,"клх Галич, наб. Транспортная, д. 4 к. 880, 482823",Синхронизация инновационных сообществ,27663525162,61346284388
ЗАО «Голубев»,5269031468494,"к. Надым, наб. Воровского, д. 2, 458242",Лебедев Ферапонт Терентьевич,Брокер,205472219644,+71054465382,[email],silina.com,2018-06-25,1983-01-05,74398179259,86643569152,Bavly,"д. Кызыл, алл. Гастелло, д. 8 стр. 4, 837532",Разработка виртуальных сетей,3218881981,92822338366
РАО «Костина»,6104806883388,"с. Макаров, пр. К.Маркса, д. 4/8 к. 957, 366999",Яковлев Адам Венедиктович,Химик,571270160555,8 610 410 09 23,[email],loreal.com,2001-07-15,2000-01-13,75545028025,92242187967,Oktyabr‚Äôskiy,"п. Кашхатау, ш. Парижской Коммуны, д. 2/9 стр. 921, 872696",Продление лучших в своём роде инициатив,75299095184,88279091027
ЗАО «Зимина-Трофимов»,2114300382839,"ст. Невьянск, ул. 9 Января, д. 4 стр. 4, 219341",Михаил Даниилович Григорьев,Скотник,[phone],8 [phone],[email],ip.biz,2016-07-22,2018-11-23,36517171835,89572523764,Mikhaylovka,"ст. Ростов-на-Дону, ш. Севастопольское, д. 6 к. 80, 045497",Эксплуатация онлайн и офлайн интернет-услуг,99225186221,64598772629
ЗАО «Ситников-Пестов»,7931766507730,"с. Назрань, алл. Тупиковая, д. 9, 012020",Ратибор Гордеевич Марков,Имиджмейкер,688172366656,+7 079 408 6841,[email],oao.info,2004-03-10,1986-05-11,85265728664,28256032243,Zhukovka,"п. Рязань, наб. Макарова, д. 10 стр. 39, 052778",Производство беспроводных диапазонов,4964155076,84826039686
ИП «Максимова Гуляева»,1586710619870,"клх Мичуринск, пер. Иванова, д. 88 стр. 1, 487200",Русаков Тит Эдгарович,Критик,172328288163,+7 034 859 9941,[email],rao.org,1976-02-16,1979-03-27,64703447731,69024856704,Mikhaylovka,"клх Оймякон, алл. Новоселов, д. 82 к. 494, 984421",Мотивация активных систем снабжения,30374360965,42032641634
ИП «Русаков Силина»,9182546385659,"к. Калуга, пер. Кузнецова, д. 5/4 стр. 49, 667988",Денисов Поликарп Гурьевич,Стилист,924952812367,8 (375) 103-73-78,[email],oao.ru,1996-09-29,1977-08-20,64903957488,63826198138,Danilov,"ст. Рославль, наб. М.Горького, д. 6/9 стр. 75, 147012",Итерация кроссплатформенных отношений,78671141420,22504211970
"РАО «Моисеев, Веселов и Антонова»",4916278603815,"к. Балтийск, пр. Фабричный, д. 2/1 стр. 81, 370728",Селиверст Борисович Исаков,Заряжающий,776902992723,+7 (831) 678-15-83,[email],vkusvill.net,2008-08-29,1973-04-07,30457627906,94858989237,Malakhovka,"п. Можайск, ш. Черемушки, д. 6/3, 211239",Шкалирование динамичных систем снабжения,60048396835,65059524144
Крюков Лтд,3148579005179,"клх Сладково, пр. Кубанский, д. 2/4 стр. 8, 365772",Никандр Харлампьевич Павлов,Кузнец,129413497752,+74919400310,[email],chtpz.com,1988-01-31,1971-06-20,67298097618,53414631957,Nizhniy Lomov,"ст. Калач, ш. Лермонтова, д. 7 стр. 39, 244448",Распределение эффективных приложений,46611462822,84613297768
ИП «Котова Воронцов»,3109907599856,"ст. Ноябрьск, алл. Осенняя, д. 4/9, 683730",Лебедев Парамон Дмитриевич,Маркшейдер,668157292633,+7 699 807 23 95,[email],altavagon.info,2011-10-29,1978-06-06,61120842937,67642111667,Tyoply Stan,"с. Касимов, ул. Королева, д. 2, 314237",Оцифровка цельных интернет-магазинов,10308235027,41603195694
НПО «Терентьева-Калашников»,7420251927770,"д. Магас, наб. Гаражная, д. 5/6, 774635",Петухов Потап Ефимович,Автослесарь,962179889311,+7 474 310 65 74,[email],rao.ru,1987-04-14,2000-12-08,74963941191,67926219763,Aykhal,"к. Енисейск, ул. Вольная, д. 98 к. 2/3, 325940",Использование современных инфраструктур,29824251322,69497170099
ОАО «Лаврентьева-Воробьев»,6494829077079,"к. Кызыл, пр. Ореховый, д. 8/3 к. 5/9, 692631",Александр Елисеевич Жуков,Экспедитор на дальних поездках,798315862776,+7 093 638 87 35,[email],ip.com,2005-08-29,2017-02-20,60156058269,83730404179,Danilov,"п. Губкин, алл. Рязанская, д. 776 к. 366, 783830",Революция интегрированных интернет-услуг,65968108765,73549799285
ЗАО «Ефимова-Абрамов»,5084152719214,"г. Теберда, бул. Герцена, д. 2/2 стр. 7, 193621",Шестаков Сильвестр Федотович,Скотник,532801459453,+7 904 653 5062,[email],gruppa.ru,2008-07-15,1989-01-24,21486585934,66458729105,Alatyr‚Äô,"г. Грозный, ул. Путевая, д. 18, 212483",Максимизация цельных архитектур,75293772690,93811163578
"ИП «Кулагина, Пахомова и Шарова»",6711403622996,"клх Кыштым, ш. Привокзальное, д. 9/8, 166918",Осипов Соломон Филиппович,Оператор РЛС,263518962896,8 (554) 962-42-67,[email],larionova.edu,2000-12-20,2014-03-01,96788144824,23399797069,Mikhaylovka,"ст. Амдерма, наб. Болотная, д. 3 стр. 913, 338517",Оцифровка ориентированных на пользователя результатов,60744412065,4259114142
Евсеев Инк,7379044726340,"с. Зарайск, наб. Мирная, д. 21 к. 28, 619923",Муравьев Поликарп Авдеевич,Менеджер по работе с клиентами,696676566941,8 111 283 5251,[email],ooo.edu,1983-03-04,1990-06-12,81762078014,88248908552,Arzamas,"д. Егорьевск, наб. Комсомольская, д. 3/9, 750198",Максимизация серверных партнерств,68262622742,88202532578
АО «Силин»,7235819422993,"к. Завьялиха, наб. Льва Толстого, д. 6/9 к. 8, 063271",Павел Терентьевич Зуев,Эндокринолог,456294893364,+7 456 954 2501,[email],kalinin.net,2000-06-26,1982-01-18,75754076265,90155736676,Petrozavodsk,"г. Гаврилов-Ям, пр. Высоковольтный, д. 5/7 стр. 1, 726072",Шкалирование действенных функций,69165966946,35391426349
ИП «Юдин Фролова»,1388628257198,"к. Лесной (Сверд.), пер. Колхозный, д. 49 к. 481, 198067",Мартын Марсович Блинов,Инфекционист,[phone],+7 [phone],[email],titan.edu,2012-08-22,2007-08-22,55668659138,91229279995,Tavda,"к. Усть-Кулом, пр. Рябиновый, д. 3/2 стр. 5/5, 221369",Модернизация цельных веб-сервисов,69871593940,5927118426
ЗАО «Крылова Юдина»,8455918834370,"с. Диксон, бул. Радищева, д. 78, 374235",Терентьев Светозар Германович,Инженер-строитель,998694734508,8 (196) 810-96-47,[email],oao.biz,1995-05-16,2010-04-21,69873139508,60167526037,Kireyevsk,"с. Одинцово, алл. Гагарина, д. 46 к. 90, 598757",Управление прозрачных инициатив,56953690714,87347393380
"НПО «Дьячков, Князева и Хохлова»",4351291191144,"клх Буйнакск, пр. Окружной, д. 4/4 к. 177, 099862",Калашников Лука Федосеевич,Распиловщик,597922572504,8 (800) 335-42-67,[email],npo.edu,1974-03-04,1982-11-25,85746440222,48758014178,Stupino,"п. Ростов, пр. Большевистский, д. 8 к. 7, 219341",Развитие престижных знаний,92186805136,76334420327
Новикомбанк,2476647656662,"клх Зеленогорск (Ленин.), бул. Прохладный, д. 6/2, 641349",Фомин Иларион Чеславович,Невропатолог,[phone],8 [phone],[email],udmurtneft.ru,2001-09-29,1972-12-15,83557306144,99801819900,Tver,"клх Амдерма, ш. Дарвина, д. 8/6 стр. 8, 658902",Модернизация эффективных пользователей,85592442559,73881703207
"ЗАО «Кабанова, Титов и Бирюкова»",4405157155853,"клх Щелково, наб. Некрасова, д. 518, 873237",Варлаам Елисеевич Емельянов,Инженер-конструктор,[phone],+7 [phone],[email],abb.net,2006-11-18,2016-02-29,78655694400,49188723218,Valday,"п. Курск, пер. Восьмого Марта, д. 7, 831314",Синхронизация круглосуточных пользователей,97034714796,9608612080
"ООО «Фомин, Симонова и Никифорова»",9213736030860,"к. Курск, ш. Баумана, д. 4 к. 3/4, 468572",Антип Антонович Смирнов,Радиолог,270813334693,+70989264802,[email],rao.com,1999-07-31,2009-02-27,51955852862,98399872283,Privolzhskiy,"п. Кашхатау, ш. Базарное, д. 66 стр. 5, 004721",Перезагрузка B2C действий,77532182557,7246816762
НПО «Зимин Иванов»,6791957421599,"п. Апрелевка, пер. Поселковый, д. 12 стр. 9, 907779",Муравьев Константин Игнатович,Географ,124852843647,8 160 092 8516,[email],npo.edu,2001-11-16,2010-10-03,83247763843,43244910008,Gudermes,"п. Камышлов, ул. Фабричная, д. 2, 994773",Развитие популярных интернет-компаний,53149780410,48323910899
Юдина Лтд,5012825137426,"д. Темрюк, ш. Автомобилистов, д. 9 стр. 59, 800305",Игнатов Кирилл Арсенович,Прозектор,703895742672,+7 854 489 5577,[email],npo.net,1973-08-13,2001-11-09,40544984216,35386922447,Tver,"к. Мыс Шмидта, алл. Комарова, д. 257 стр. 3, 882399",Увеличение кроссплатформенных действий,20441750025,67450329265
ООО «Хохлов Казаков»,9506828156265,"к. Липецк, наб. Халтурина, д. 60, 449290",Воробьев Сидор Фролович,Снайпер,157426408379,+7 172 548 4422,[email],oao.org,1980-07-02,2009-11-23,76945273610,95601014531,Privolzhskiy,"п. Токма, ш. 50 лет Победы, д. 730, 791941",Охват серверных результатов,84921082372,85023560472
