client_id,company_id,delay,revenue
2389,4240,-1 days -14:57:48.000000000,705436
7614,9544,-4 days -02:14:23.000000000,859266
2052,2427,-0 days -06:08:57.000000000,812416
9635,8054,-0 days -23:40:19.000000000,162312
8154,5503,-1 days -13:21:53.000000000,658844
3346,3121,-0 days -04:21:57.000000000,895712
3066,2445,-3 days -11:49:15.000000000,164010
9207,5940,-4 days -03:33:13.000000000,253494
8173,8983,-1 days -05:37:26.000000000,623845
6453,2775,-0 days -07:52:48.000000000,21781
5364,8167,-0 days -00:34:21.000000000,419485
8264,8351,-2 days -06:42:23.000000000,992845
6214,8594,-1 days -15:15:03.000000000,743701
2206,7988,-4 days -17:55:05.000000000,569490
2880,4572,-3 days -14:28:58.000000000,965659
5252,4409,-0 days -19:34:26.000000000,650052
8496,7247,-1 days -10:34:41.000000000,43360
6935,2086,-4 days -07:09:15.000000000,388860
3309,7731,-4 days -01:10:49.000000000,67717
7348,5392,-1 days -14:18:34.000000000,204138
3205,7833,-4 days -05:27:57.000000000,393592
2817,7417,-4 days -16:57:40.000000000,863052
4758,2629,-2 days -13:05:41.000000000,860583
9945,1887,-4 days -07:40:35.000000000,277799
6526,6732,-3 days -21:08:44.000000000,958363
4914,4294,-2 days -19:41:31.000000000,415031
9269,4557,-2 days -23:01:40.000000000,319738
7887,8658,-2 days -11:30:30.000000000,423013
7996,2038,-3 days -16:38:18.000000000,532882
9390,8746,-4 days -18:30:10.000000000,508449
2105,2483,-3 days -14:35:17.000000000,704479
7791,2645,-2 days -00:19:22.000000000,134544
2479,3735,-1 days -18:59:32.000000000,742060
3273,1645,-2 days -21:01:38.000000000,681076
9211,7733,-1 days -02:44:58.000000000,358271
1926,8496,-2 days -11:28:04.000000000,514622
9739,7687,-1 days -18:43:10.000000000,274401
6912,5092,-1 days -06:17:42.000000000,212913
7198,6681,-4 days -08:57:36.000000000,670757
8587,5568,-0 days -13:20:35.000000000,198512
3359,6686,-0 days -08:24:35.000000000,124559
8661,3349,-0 days -14:38:20.000000000,721775
5508,5619,-1 days -05:55:17.000000000,743834
3135,2653,-0 days -05:33:50.000000000,411107
8522,9394,-4 days -20:14:34.000000000,381860
8812,6326,-1 days -02:59:15.000000000,321228
8553,9197,-0 days -12:02:58.000000000,814563
3976,3408,-2 days -12:40:31.000000000,584956
4003,4064,-2 days -22:05:21.000000000,210130
6053,6525,-4 days -16:29:23.000000000,320388
7807,3209,-3 days -00:20:05.000000000,178572
7454,5059,-2 days -00:22:14.000000000,359580
4940,1903,-0 days -19:44:31.000000000,991567
1295,1648,-4 days -06:52:06.000000000,981438
8728,1153,-3 days -01:00:26.000000000,449098
7798,7173,-3 days -08:28:15.000000000,271238
9562,7145,-1 days -11:21:28.000000000,411187
7075,8047,-1 days -21:20:07.000000000,681871
4406,6915,-4 days -19:33:30.000000000,501938
5979,8940,-2 days -12:37:04.000000000,283899
4957,5278,-0 days -23:29:07.000000000,852813
5697,4301,-2 days -04:14:18.000000000,137099
2967,2939,-1 days -16:00:29.000000000,665336
3734,9345,-1 days -15:46:09.000000000,748895
3008,4367,-3 days -22:43:33.000000000,479365
7943,7977,-2 days -05:53:34.000000000,703085
6493,6481,-0 days -10:54:07.000000000,556340
3310,7928,-1 days -23:23:45.000000000,999630
3717,6814,-3 days -02:23:58.000000000,486331
6175,2733,-2 days -17:40:23.000000000,167968
5949,5804,-3 days -17:42:33.000000000,24682
3724,8900,-0 days -09:58:37.000000000,904837
7025,5678,-1 days -21:55:00.000000000,378217
7486,8809,-3 days -17:04:45.000000000,167755
8383,5484,-1 days -08:17:31.000000000,266936
4306,4760,-3 days -11:12:06.000000000,82633
9564,7991,-4 days -16:50:16.000000000,671249
1333,9896,-2 days -08:07:35.000000000,42650
9397,1479,-3 days -20:19:43.000000000,938148
4730,4146,-1 days -22:16:19.000000000,117077
6373,9396,-4 days -05:12:08.000000000,267789
5499,9731,-4 days -23:51:14.000000000,34980
7340,9722,-2 days -06:48:15.000000000,405332
9462,1801,-4 days -08:37:20.000000000,492813
7221,5428,-0 days -01:42:10.000000000,643748
8734,5310,-4 days -11:05:43.000000000,422809
8672,1592,-0 days -06:17:41.000000000,617556
2952,1448,-2 days -19:51:10.000000000,54986
1756,4096,-2 days -16:33:12.000000000,601119
3251,7117,-4 days -13:09:48.000000000,502635
9457,2238,-0 days -06:44:16.000000000,525669
7884,3952,-0 days -20:11:25.000000000,319304
8248,5066,-3 days -23:38:58.000000000,46060
9777,7481,-3 days -16:08:48.000000000,79120
2907,3497,-4 days -02:37:05.000000000,684474
5397,9289,-3 days -03:10:17.000000000,398923
3648,7673,-0 days -11:47:46.000000000,513728
3056,2562,-3 days -00:19:30.000000000,260385
3654,8489,-1 days -19:14:43.000000000,235459
7627,6014,-0 days -12:49:21.000000000,630602
6825,8398,-4 days -16:03:42.000000000,851547
2264,2170,-1 days -14:39:19.000000000,71818
6638,3822,-4 days -02:16:45.000000000,445819
7062,5132,-4 days -23:34:25.000000000,448033
5279,5202,-4 days -17:12:11.000000000,467248
9050,7522,-3 days -13:25:35.000000000,271627
3030,7809,-1 days -01:50:38.000000000,761103
6786,6684,-3 days -12:51:35.000000000,404589
9609,9910,-3 days -12:29:01.000000000,652481
2720,8623,-0 days -06:18:37.000000000,928820
3369,2553,-2 days -22:55:22.000000000,640197
6322,3774,-4 days -02:17:44.000000000,509253
5325,2111,-1 days -13:40:37.000000000,446457
5083,7363,-4 days -11:24:51.000000000,689413
3058,7861,-0 days -14:41:09.000000000,725993
4579,6396,-4 days -18:24:28.000000000,841543
7893,9251,-0 days -22:23:24.000000000,338086
8933,2107,-0 days -20:51:16.000000000,842239
1116,1699,-1 days -19:03:39.000000000,881690
8812,3668,-4 days -10:06:12.000000000,556983
4363,9498,-1 days -23:33:06.000000000,698084
8696,2517,-1 days -14:17:42.000000000,268448
6227,6133,-3 days -07:11:53.000000000,492981
2286,3794,-0 days -19:25:03.000000000,604468
5592,7056,-2 days -01:15:17.000000000,679274
5640,5115,-4 days -15:53:29.000000000,715867
2827,3128,-1 days -10:36:06.000000000,338792
3325,8145,-0 days -22:27:46.000000000,284689
6967,3570,-2 days -06:56:14.000000000,439487
9135,8340,-4 days -06:30:22.000000000,862620
6141,1627,-2 days -17:36:52.000000000,921081
2984,2750,-4 days -00:27:39.000000000,256167
4133,8767,-1 days -21:56:38.000000000,311017
2958,4922,-0 days -05:59:00.000000000,436351
2488,9886,-2 days -17:04:15.000000000,55575
1404,3000,-4 days -10:12:41.000000000,12935
3980,8282,-4 days -10:03:29.000000000,96846
5348,6760,-0 days -08:58:09.000000000,988897
8417,5002,-1 days -15:15:47.000000000,793331
8672,9594,-0 days -06:13:50.000000000,35630
1572,1576,-4 days -19:37:15.000000000,95856
1294,3062,-4 days -05:58:44.000000000,534743
3083,5734,-4 days -08:50:18.000000000,657397
1555,1077,-2 days -15:30:25.000000000,616543
4564,1559,-2 days -13:57:55.000000000,730080
2617,5464,-2 days -21:16:54.000000000,648552
8264,9322,-2 days -06:11:09.000000000,194938
3243,7172,-4 days -09:37:06.000000000,342304
5061,3200,-4 days -23:39:49.000000000,824460
4293,3156,-3 days -13:57:07.000000000,690125
2851,2271,-2 days -07:24:01.000000000,446358
7518,6295,-2 days -12:51:47.000000000,146431
8777,7549,-4 days -23:29:54.000000000,204832
7625,6002,-3 days -07:00:45.000000000,19914
9431,8751,-3 days -00:27:27.000000000,457079
1086,9557,-3 days -15:43:46.000000000,438115
3800,2366,-1 days -16:13:36.000000000,101069
3104,8302,-4 days -00:45:09.000000000,180366
8393,6629,-4 days -07:26:35.000000000,46273
2233,9912,-3 days -13:04:54.000000000,959285
2802,2185,-1 days -00:28:19.000000000,183817
2309,8593,-4 days -16:26:40.000000000,892711
2854,5455,-4 days -07:37:41.000000000,678996
7995,4252,-4 days -05:30:36.000000000,16605
5196,9208,-1 days -19:05:59.000000000,96874
6468,7178,-3 days -08:32:53.000000000,17926
8238,7507,-4 days -09:00:12.000000000,750001
3893,4696,-3 days -09:16:22.000000000,408249
1327,9456,-2 days -22:41:09.000000000,40321
5995,3728,-0 days -15:11:56.000000000,468652
2057,2905,-3 days -02:54:02.000000000,404158
7933,3513,-0 days -17:46:59.000000000,88452
2173,4576,-1 days -23:57:35.000000000,948593
6353,7037,-3 days -14:56:31.000000000,865751
6445,4205,-2 days -16:19:28.000000000,449341
5883,1168,-4 days -07:35:56.000000000,382141
5577,7636,-3 days -15:00:21.000000000,195565
7924,6486,-0 days -03:16:23.000000000,785967
6909,5023,-0 days -02:57:00.000000000,845869
5600,6221,-3 days -04:38:22.000000000,125487
8019,1300,-2 days -21:00:38.000000000,493813
3390,8969,-2 days -13:47:38.000000000,576621
4301,9816,-0 days -13:45:33.000000000,73643
5825,3650,-0 days -07:06:33.000000000,434869
8454,2058,-0 days -11:58:32.000000000,115442
6076,4117,-2 days -12:33:14.000000000,585229
7787,6762,-3 days -00:06:40.000000000,774997
5888,8812,-4 days -18:36:29.000000000,944256
3874,8946,-0 days -20:01:59.000000000,662136
7694,3617,-1 days -19:00:12.000000000,406890
4474,9779,-3 days -15:04:17.000000000,388484
5706,9789,-1 days -21:15:28.000000000,981450
8421,3396,-4 days -20:05:01.000000000,441602
5724,2492,-0 days -10:28:11.000000000,377380
9961,3617,-3 days -02:57:37.000000000,964680
4318,4461,-2 days -05:13:14.000000000,603031
9092,4065,-0 days -19:05:58.000000000,117130
2742,4025,-3 days -03:16:10.000000000,783280
4266,2221,-1 days -08:55:14.000000000,567057
7975,1418,-1 days -04:53:10.000000000,447907
2562,1711,-0 days -07:15:12.000000000,876489
3651,6895,-2 days -22:46:05.000000000,902826
5319,1954,-3 days -04:31:48.000000000,940045
3520,5576,-3 days -23:47:57.000000000,809519
2581,4459,-0 days -18:15:30.000000000,246551
4116,8920,-0 days -03:08:45.000000000,158313
5310,3592,-3 days -20:08:41.000000000,529567
1151,6313,-0 days -12:54:29.000000000,416000
3107,4820,-0 days -00:37:51.000000000,149531
4989,2419,-4 days -19:30:02.000000000,995535
5480,1999,-4 days -21:35:46.000000000,93214
9178,3289,-2 days -00:34:46.000000000,473659
3894,5050,-0 days -20:18:49.000000000,328740
2903,7811,-1 days -22:50:45.000000000,152830
1922,3131,-1 days -01:01:19.000000000,344760
6636,7601,-0 days -12:13:22.000000000,763531
3077,3134,-4 days -11:24:40.000000000,61128
1301,3741,-1 days -12:25:54.000000000,127335
9851,5144,-4 days -17:56:06.000000000,229736
2653,3998,-1 days -02:18:36.000000000,321394
6439,2559,-4 days -20:01:11.000000000,524006
8230,5955,-0 days -12:51:31.000000000,903630
6702,1164,-1 days -08:59:37.000000000,90530
7715,9879,-0 days -03:13:39.000000000,573885
2900,1588,-3 days -07:25:10.000000000,368378
6247,6284,-1 days -08:56:02.000000000,943556
8826,2744,-2 days -18:03:44.000000000,615253
8363,2110,-1 days -20:13:27.000000000,996497
3653,8681,-4 days -03:11:46.000000000,552270
7656,7032,-2 days -01:08:04.000000000,59846
1867,1682,-1 days -02:46:24.000000000,855355
4415,3035,-2 days -03:20:18.000000000,837551
5249,5326,-3 days -00:18:58.000000000,31855
7387,9436,-3 days -23:13:13.000000000,704041
1889,4568,-1 days -07:11:23.000000000,320241
5551,7841,-0 days -15:13:05.000000000,77700
7118,3407,-0 days -05:22:46.000000000,671591
1327,9597,-3 days -05:42:18.000000000,880146
8097,6001,-3 days -15:34:48.000000000,352419
5767,3206,-1 days -04:03:48.000000000,209048
3118,6404,-3 days -04:47:42.000000000,978835
5000,8417,-3 days -23:21:37.000000000,721191
4439,5246,-2 days -16:48:22.000000000,239247
3151,2594,-4 days -07:51:51.000000000,424023
1902,4292,-4 days -18:43:48.000000000,233670
3180,1975,-2 days -11:34:38.000000000,138820
4694,1347,-2 days -21:53:24.000000000,276687
9070,4940,-3 days -02:22:57.000000000,702849
5650,7303,-0 days -17:25:27.000000000,491253
7851,5224,-1 days -07:24:53.000000000,940164
2647,6523,-0 days -14:02:02.000000000,205889
7098,5525,-0 days -03:16:04.000000000,403722
5491,2362,-2 days -07:16:19.000000000,216915
7318,2992,-0 days -10:14:33.000000000,228576
4329,3171,-4 days -00:19:00.000000000,688040
3106,3550,-0 days -17:06:58.000000000,790139
4865,8035,-0 days -03:28:46.000000000,603098
8952,8022,-0 days -12:29:05.000000000,262779
6186,6265,-2 days -07:56:10.000000000,427281
5837,2617,-0 days -05:32:08.000000000,602129
2384,2364,-3 days -23:27:14.000000000,910660
5146,3331,-1 days -15:22:34.000000000,401137
7203,5532,-2 days -17:15:02.000000000,308979
3822,9882,-1 days -15:50:29.000000000,877773
