client,premium,age
46346,False,58
4391,False,55
27372,False,64
11989,False,44
60664,False,49
78605,False,36
14477,False,34
77451,False,49
35036,False,48
11623,False,42
61559,False,59
32406,False,24
78648,False,44
62404,False,40
22421,False,25
92440,False,21
91584,False,31
76877,False,69
57853,False,53
68848,False,35
18212,False,38
60379,False,52
74867,True,27
49379,True,25
88203,True,35
49675,False,48
99585,False,50
49747,False,24
65413,False,44
32603,True,20
83175,False,24
82505,False,59
37237,False,63
28007,False,34
1626,False,39
21384,False,26
65866,False,37
624,False,62
30889,False,43
85803,False,46
67059,False,31
8975,False,46
48180,False,38
73760,False,37
52085,False,49
40821,False,46
64638,False,58
16710,False,41
36715,False,23
37684,False,23
67243,False,37
53182,True,24
98964,False,39
34547,False,28
59733,False,35
50131,True,42
40,False,52
23762,False,46
51091,False,39
11427,False,29
48056,False,68
90090,False,38
65481,False,46
18541,False,46
1813,True,27
43422,True,49
6222,False,44
21515,False,51
41722,True,52
41097,False,38
42778,False,30
55141,False,62
51831,False,49
21972,False,61
1676,False,38
39831,False,55
54119,False,51
47897,True,22
86561,False,41
22799,True,65
95908,False,61
85889,False,47
28942,False,36
89058,False,66
94508,False,27
51790,False,29
96199,False,64
77947,True,63
11950,False,24
83523,False,22
69826,False,25
14619,False,42
61892,False,20
45547,True,40
78300,True,50
92009,False,23
62867,False,69
25003,True,57
24075,False,43
3256,True,34
82574,False,32
12138,False,68
99079,False,61
54827,False,59
55147,False,37
68316,False,36
89079,False,60
26818,False,27
99533,False,45
64064,False,49
51691,False,38
32051,False,36
19130,True,61
47959,False,68
44970,False,49
87175,False,40
66491,True,51
42685,False,67
70681,False,57
50286,False,26
10001,False,49
17476,False,56
53166,True,29
75976,False,40
73387,False,68
23707,True,24
92226,False,46
65622,False,59
77634,False,59
19356,False,61
72057,True,29
56699,False,27
57161,False,20
74604,False,51
73462,False,29
6875,False,48
68001,False,67
84554,True,36
95489,True,54
82563,False,28
7401,False,33
28613,True,23
87341,False,43
5740,False,37
75762,True,40
1263,False,65
50003,True,62
18110,False,41
7148,False,35
10454,False,39
47385,False,21
36850,True,31
8071,False,28
405,False,37
22036,False,65
53337,False,37
67242,False,54
2932,False,28
80026,True,59
21337,False,60
61057,False,24
86496,True,51
76791,False,64
82038,False,63
63292,False,33
2633,False,65
63789,False,42
68000,False,55
66467,False,28
1406,False,33
75529,False,59
80263,False,25
98658,True,47
56176,False,24
47627,False,37
47454,False,66
69330,False,33
73249,True,62
8925,False,66
38626,False,27
52352,False,47
16730,False,69
8167,False,64
61677,False,55
23868,False,47
46374,True,55
24009,True,39
52216,False,25
90341,False,31
51006,False,56
29883,False,21
76172,False,68
36408,False,30
81092,False,31
37982,False,48
48333,False,63
24399,False,35
1975,False,45
77666,False,52
60719,False,51
20131,True,67
39050,False,43
37740,False,51
7809,False,27
67366,False,56
45089,False,62
5814,False,44
77837,False,51
23203,False,26
17403,False,48
60805,True,21
35319,False,60
68427,False,27
36780,False,33
39448,False,40
55355,False,56
48145,True,60
63931,False,39
73089,False,31
76810,False,40
14657,False,55
24498,False,54
50789,False,52
51634,False,29
93798,False,47
6246,True,49
5284,False,60
42930,False,53
26410,True,25
19642,False,54
75477,False,22
44535,False,50
91784,False,28
82834,False,57
55030,False,37
6668,False,33
48838,False,30
86663,False,59
52935,False,59
17287,False,60
92584,False,28
87779,False,68
99754,False,30
19230,False,20
67476,False,61
61529,True,36
96952,False,39
19985,False,30
94161,False,67
9935,False,37
73856,False,43
2703,False,45
49692,False,64
13382,True,69
30335,False,51
13823,False,34
15130,False,56
61575,False,33
48016,False,38
92625,False,40
86174,False,67
50963,False,29
88238,False,66
69654,False,60
1136,False,64
42543,False,53
26079,False,66
56151,True,47
4610,False,35
12117,True,37
19569,False,34
43250,False,66
13119,False,25
80260,False,39
79199,False,56
29493,False,27
39534,False,65
19898,False,66
30522,False,47
17163,True,58
10196,False,45
83678,False,29
6534,False,27
55673,False,49
88987,False,29
35709,False,68
69578,False,62
65212,True,30
75350,False,56
65136,True,54
79983,False,23
87375,False,40
90739,False,51
57273,False,21
85045,False,41
7744,False,57
66723,True,66
89605,False,26
45204,False,29
12502,False,66
61468,False,25
41901,False,38
81490,False,44
58549,False,37
53401,False,21
98419,False,29
63374,True,67
49989,False,58
36194,False,64
85318,False,30
72391,False,34
61007,False,21
14634,True,56
85606,False,34
1534,True,38
64775,False,49
17861,False,22
99903,True,50
74281,False,57
38742,False,28
29692,False,25
89790,False,61
72573,False,37
50566,False,44
85903,False,69
72303,False,28
87243,False,23
98467,False,47
44413,True,25
66266,False,37
40501,False,32
54614,False,28
21756,False,58
3058,False,48
70665,False,39
17530,False,68
70849,False,30
60201,False,34
93883,False,54
35406,True,69
51018,True,57
86977,False,50
68546,False,33
17279,False,39
43594,False,21
8804,True,55
82480,False,36
65701,False,65
11983,True,68
65322,True,29
56818,False,47
72463,False,60
69854,False,61
18199,False,49
91201,False,23
78455,True,23
33399,False,66
5820,False,38
30006,False,21
28659,True,23
4589,False,53
52846,False,36
15788,False,28
92562,True,46
43015,False,28
56548,False,36
56161,False,63
26521,False,24
99908,False,50
28240,False,36
47311,False,46
21109,False,47
80520,False,58
31442,True,21
5424,False,27
73786,False,37
15320,True,59
55851,False,52
46989,False,39
13568,False,30
57588,False,25
85964,False,52
56752,True,34
58171,False,25
45135,True,59
82678,False,56
87490,False,21
43914,False,35
90531,False,42
18680,False,68
59851,False,54
97879,False,29
44829,False,36
45561,False,26
96551,False,47
76611,False,65
32738,False,41
63168,False,39
57240,False,27
92320,False,30
56033,False,50
44972,False,31
38860,False,47
53377,False,25
2461,True,53
64918,False,68
3816,False,55
2249,True,52
84681,False,29
89655,False,65
67322,False,44
35607,False,47
84488,False,45
12334,False,38
87932,False,47
55917,True,25
14521,False,54
69490,False,63
39395,False,53
65748,False,31
89953,False,59
94585,False,45
31634,False,40
84576,True,25
60270,False,62
82577,True,65
64245,False,50
94658,False,65
78526,False,46
99351,False,69
29343,False,46
28750,True,44
79050,False,66
34841,False,61
8400,False,33
46941,False,30
25932,False,39
81973,True,35
22956,False,43
3178,False,23
55021,False,49
20994,False,44
52702,False,44
83180,False,21
25467,False,49
14548,False,57
51898,False,30
278,False,39
17301,False,68
12883,False,63
76192,False,28
26803,False,62
99711,False,32
58132,False,46
64990,False,27
72122,False,53
7246,False,48
6888,False,60
47034,False,49
32952,True,44
97753,True,47
87960,False,41
73175,False,29
88586,False,50
85642,True,63
77667,False,30
8910,False,43
57976,False,69
27978,False,29
59441,True,60
99263,False,23
42627,False,63
7089,False,69
19079,False,26
95658,False,36
46444,True,55
75822,False,20
20640,False,46
94494,False,59
34352,True,53
31248,False,20
4179,False,36
90407,False,59
13927,False,68
57494,False,68
33816,True,22
45197,False,30
27830,False,31
78256,True,21
17239,False,27
9295,True,39
76045,False,42
58782,False,32
23275,False,45
9314,False,37
3885,False,69
58419,False,31
10469,False,68
43516,True,64
16341,False,20
53015,False,68
40838,True,20
65376,False,55
38652,False,52
4458,False,44
24052,False,62
32879,True,64
14205,False,69
24272,False,28
3402,False,46
53792,False,39
7105,False,52
22817,False,46
132,False,56
10043,False,27
78127,False,66
26618,False,64
67510,False,26
44243,True,42
340,True,49
16864,False,26
83134,False,60
99952,False,61
5142,False,69
55634,False,24
74430,False,42
75007,False,38
4318,True,45
89924,False,22
30299,True,64
24835,False,21
14813,True,41
62971,False,23
44271,True,60
21554,True,60
23570,True,35
10188,False,42
81156,False,30
40921,False,45
46513,True,35
57939,False,37
39986,False,66
99973,False,31
81018,False,47
38550,False,65
19768,False,32
71572,False,25
2616,False,30
74286,False,68
9375,False,46
73470,False,51
20763,False,62
22854,False,66
32082,False,53
17508,False,58
85557,False,55
42688,False,23
16357,False,36
36072,False,41
51542,False,54
29109,False,36
88864,False,32
24759,False,50
72908,True,66
58572,False,53
48766,True,33
52129,False,34
97021,False,36
79085,False,27
3610,True,29
51331,True,67
31985,False,60
33980,False,54
73060,False,58
39561,False,20
68375,False,34
63798,False,52
59001,False,44
20008,False,45
9133,False,33
22011,False,21
94858,False,54
72219,False,24
99567,False,56
73522,False,44
27076,False,37
23364,False,63
44637,False,38
86532,False,52
30405,False,25
84000,False,60
55401,False,50
42638,False,48
21153,False,55
76732,False,22
18715,False,53
13905,False,49
13723,False,45
11305,True,52
77164,False,67
42122,False,43
34968,False,51
46780,True,64
10603,False,41
11033,False,47
94285,False,60
23811,False,41
88016,False,51
813,False,66
76267,False,46
44741,False,49
1269,False,49
99637,False,44
69925,False,65
5795,False,35
14727,False,54
96705,False,48
97613,False,65
35672,False,21
46716,False,39
62323,False,35
24483,False,32
54561,False,53
79320,False,33
32517,False,62
82703,False,26
98854,False,41
16614,False,24
82242,False,35
79806,False,41
81337,False,66
8901,False,57
99383,False,45
43939,True,52
40727,False,43
66413,False,67
12327,False,60
70398,False,68
95653,False,21
68688,False,47
12438,True,53
68651,False,32
54186,False,59
65157,True,25
99464,False,66
44458,False,66
15084,False,54
42963,False,68
6999,False,23
58082,True,67
1187,False,37
20983,False,42
62368,False,48
83581,True,56
45765,False,31
28142,True,30
29362,True,32
53583,False,34
40128,True,28
82088,True,61
76584,False,40
63793,False,47
34642,False,34
61297,False,28
31422,False,29
36844,False,58
13117,False,60
35037,False,24
7656,False,42
79964,True,22
13743,True,34
49122,False,32
52849,False,35
35604,True,65
58085,False,38
19351,False,35
48645,False,31
32801,True,60
69031,False,31
39447,False,35
28719,False,52
30805,True,61
30569,False,66
5480,False,52
56402,False,41
45902,False,25
11031,False,66
72107,False,62
71443,False,30
96142,False,25
97053,False,21
99114,False,41
84616,False,60
67588,False,68
29978,False,30
60845,False,33
25669,False,32
16422,True,26
50133,False,44
78843,False,50
40480,False,31
49598,True,44
23872,False,56
89578,False,44
89760,False,33
1641,False,55
27022,False,68
52559,False,34
75003,True,20
14965,False,50
83496,False,45
46366,False,48
37284,False,43
99631,False,50
12358,True,25
20278,True,65
55471,False,63
49479,False,27
4563,False,46
49341,False,21
44856,False,44
44080,False,46
55197,False,29
18129,False,40
41780,False,59
22368,False,23
30710,False,60
40903,False,30
36837,False,27
4605,False,66
84854,False,67
82361,True,38
8648,False,42
63415,True,54
45451,False,61
85711,False,50
74460,False,65
44276,False,31
94260,False,31
86650,False,35
17737,False,44
22225,False,42
69413,False,65
24725,False,33
38218,False,21
51159,False,55
78545,False,65
58394,False,66
35472,False,43
17182,False,43
40416,False,48
77390,False,47
6348,False,61
90529,False,59
72479,False,67
33530,False,28
36874,False,61
91748,False,61
76457,False,35
77418,True,20
54720,False,25
2285,False,50
67372,False,61
46102,False,32
44359,False,50
19657,False,39
55612,False,32
98336,False,46
76317,False,69
84129,False,49
37200,True,64
79847,True,54
95799,True,59
4721,False,68
67595,False,34
7208,False,28
97975,False,27
91255,False,49
15067,False,24
71269,False,21
52931,False,54
33289,False,42
90402,False,51
71487,False,67
28675,False,32
68822,False,48
27696,False,66
50016,False,33
58478,False,39
93023,False,61
67799,True,37
84847,False,45
16248,False,52
9169,False,48
17525,False,29
25656,False,48
55714,False,38
66526,True,67
50361,False,54
19714,False,55
56470,False,51
25231,False,22
24520,False,47
76213,False,28
38960,False,52
39022,False,66
85571,False,67
43399,False,37
65541,True,61
56131,True,27
10199,False,50
14939,False,27
50139,False,54
24394,False,27
74808,False,55
52343,False,62
38336,False,38
59293,False,34
77792,False,44
35306,False,50
3456,False,63
50560,False,41
42531,False,31
28215,False,44
77277,False,36
55694,False,21
11889,True,57
34798,False,22
61492,False,38
83205,True,61
81250,False,28
2819,False,37
14003,True,27
81328,False,24
24435,False,42
71110,True,21
77368,False,36
64578,False,37
85781,False,48
3824,False,62
49754,False,44
83094,False,33
4894,False,43
8579,False,33
30298,False,23
39265,False,45
77870,False,33
62926,False,63
62833,False,36
31679,True,45
19024,False,67
95609,True,69
17385,False,23
11972,True,60
10366,False,20
56435,False,22
40488,False,51
70559,False,26
50287,False,56
16238,False,25
82789,False,48
15957,False,21
43871,False,45
96751,False,42
33501,True,43
17989,False,44
46065,False,43
92287,False,38
76880,False,55
51600,True,48
43471,False,62
66245,False,69
50065,False,66
25893,False,36
7325,False,34
70610,False,41
76032,True,64
40868,False,20
59212,False,68
59605,False,48
54836,True,27
27715,False,41
82720,True,38
58688,False,65
7305,False,61
73160,False,45
35574,True,50
22029,False,41
76465,False,48
21240,False,27
96162,False,68
42865,False,66
54829,False,51
29160,False,39
63202,False,21
18953,False,38
40006,False,29
18511,False,58
80797,True,45
32075,False,26
29524,False,22
71449,False,56
90304,False,45
48042,False,36
95506,True,35
18746,False,20
24327,True,29
31420,False,37
94457,False,58
24965,False,62
18012,False,47
32388,False,46
96863,False,20
69655,False,59
97020,False,42
6371,False,33
56487,False,28
55729,False,50
70698,False,25
36929,False,34
27502,False,36
42459,False,45
91000,False,53
65810,False,27
17355,False,43
68634,False,55
35107,False,43
25164,False,64
15132,True,68
23156,False,36
92736,False,67
76862,False,58
85262,False,26
23579,True,65
57287,False,41
94183,False,45
13204,True,59
22469,False,58
56348,False,63
59924,False,49
43351,False,31
79376,False,66
9452,False,24
18942,False,43
24937,False,62
63070,False,67
51567,False,44
4951,True,35
9762,False,30
11727,False,21
93663,False,57
52704,True,48
54781,False,63
42550,False,31
13118,False,24
28502,False,66
21257,False,58
60206,False,54
93686,False,44
26391,False,67
21374,False,47
54331,False,38
77835,False,44
77683,True,24
28922,False,39
65469,False,48
49732,True,27
40599,False,25
19162,False,48
59949,False,29
2480,False,26
99538,False,30
60477,False,51
53025,False,59
20366,False,20
16402,False,33
96097,False,37
8836,False,58
83270,False,36
91129,False,52
33437,False,53
18554,False,52
45391,False,65
56321,False,56
99116,False,55
53783,False,67
12738,False,23
45689,False,61
8228,False,44
18698,False,29
56411,False,28
64321,False,51
69682,False,53
13210,False,44
46341,False,30
94875,False,64
58300,False,27
55247,False,26
5192,False,61
85993,False,36
42248,False,61
90073,True,40
94396,False,36
24169,False,34
66487,False,42
77863,False,36
30343,False,68
22262,False,41
80119,False,31
47209,False,28
77590,False,28
76849,False,29
20201,False,33
76960,False,43
75681,False,22
12861,True,30
63075,False,25
87218,False,33
39975,False,69
97728,True,49
64560,False,65
43134,False,51
42028,True,68
15771,False,37
15358,False,39
91179,False,34
43417,False,46
46900,False,21
40664,False,59
77443,False,20
91263,False,61
15640,False,60
99308,True,38
77078,False,34
72307,False,48
51723,False,47
88371,False,24
56522,False,56
86028,False,27
32534,False,67
6638,False,48
66642,False,54
52733,False,26
34893,False,22
32997,False,29
34544,False,62
2898,False,28
71575,False,27
51921,False,65
95690,False,67
49101,False,51
65870,False,20
56878,False,61
64354,False,51
57237,False,20
91834,False,67
92818,True,42
67511,False,46
84707,False,43
8417,True,40
97697,False,40
69580,False,61
83400,False,53
75290,False,33
39424,False,39
8390,False,37
13978,False,54
70073,False,29
88192,False,36
49809,False,42
65872,False,65
4752,False,65
21518,False,21
11741,False,57
65140,False,26
52039,True,25
47724,False,46
52561,False,40
74971,False,29
59679,False,64
10931,False,28
78368,True,52
98328,False,38
80014,False,32
18054,False,44
31170,False,60
89548,False,27
48486,False,36
77203,False,42
2437,False,68
78890,False,48
78420,False,44
61422,False,67
17433,False,64
46494,False,42
86683,False,36
40172,False,61
19147,False,67
75925,False,40
93566,False,36
86731,False,34
98623,False,57
93712,False,57
55750,False,49
39886,False,49
30571,False,44
60365,False,43
62610,False,60
66301,False,40
91662,False,63
48696,False,65
22791,False,64
13295,False,25
7889,True,66
9175,False,40
61972,False,57
9468,False,22
81,False,68
94018,False,36
61305,False,62
88830,False,60
80287,False,31
6894,True,58
77581,False,42
61358,False,64
85749,False,35
88739,False,61
46918,False,44
12342,False,54
99927,False,51
7474,False,26
3600,False,21
5140,False,36
26690,False,65
99636,False,44
42003,True,60
66813,False,64
85752,False,51
14462,False,58
27712,False,27
1789,False,35
29580,False,46
4987,False,43
11840,False,57
7287,True,38
60195,False,21
21489,True,40
69976,True,67
94374,False,43
35988,False,40
56889,False,35
17199,False,44
84697,False,56
47610,True,65
76660,False,24
42395,False,64
97164,False,61
36938,False,43
9713,True,32
13605,False,57
86020,False,45
67030,False,46
30670,True,29
70028,True,29
98798,False,43
58487,False,35
88643,False,27
17713,False,50
83743,False,28
95272,False,39
24964,True,59
68277,False,31
63723,False,54
84055,False,61
75103,False,69
88912,False,46
81031,False,45
96074,False,49
34554,True,68
70935,False,32
62891,False,68
37068,False,40
95971,False,36
4440,False,56
89368,True,43
9648,False,44
88547,False,22
82999,False,45
54964,False,47
19881,False,67
56804,False,60
62667,False,67
19643,False,47
59466,False,31
73996,False,45
9834,True,36
30331,False,25
89462,False,32
67926,False,23
59961,False,22
60403,False,39
45077,False,41
48707,True,64
21557,False,47
23219,False,22
98992,False,33
41794,False,52
9814,True,47
27285,True,49
38004,False,43
88984,False,37
84449,False,61
86263,False,26
65332,False,39
25040,False,49
85108,False,46
7211,False,56
27362,False,42
80366,True,38
56764,False,41
72678,True,69
69927,False,51
45093,False,47
86438,False,47
8992,False,66
55438,False,40
23679,False,41
34391,False,38
4998,False,22
513,False,55
70733,False,44
55746,False,23
30692,False,32
2946,False,33
70260,True,36
91152,True,45
83577,False,25
64841,False,30
65143,False,27
964,False,55
496,False,52
53131,False,38
56838,True,49
71842,True,54
8428,False,41
99926,True,46
89112,False,66
43942,False,46
67745,False,33
23598,False,44
71432,False,43
47132,False,22
50676,False,24
68105,False,57
78057,False,46
9723,False,49
71116,False,59
96064,True,67
67921,False,44
72036,False,63
8661,True,36
41719,False,25
24071,False,38
76869,False,25
34850,False,63
83413,False,52
66648,False,36
36570,False,45
62435,False,47
64633,False,21
76242,False,62
19727,False,64
16535,False,26
94560,False,45
4608,False,55
73877,False,68
94576,False,65
21459,False,51
76762,False,57
79960,True,33
42713,False,24
37334,False,37
68873,True,29
79645,False,35
92218,False,37
25705,True,67
9575,False,43
2771,True,62
46013,False,52
61079,False,50
75504,False,27
97902,False,58
33831,True,67
86286,False,43
55541,False,36
8279,False,32
48918,False,69
44194,False,61
49994,False,47
98305,False,21
53573,False,30
59914,False,58
78159,False,36
57955,False,40
51459,False,26
51286,False,65
76202,False,36
45422,False,30
93596,False,20
61610,False,21
24151,True,40
67174,False,42
96986,False,52
18030,False,38
86603,False,34
76519,False,33
14531,False,21
18033,False,60
84109,True,25
61473,False,69
98945,False,44
8897,False,62
92124,True,57
64614,False,43
68297,False,25
24165,False,45
61850,False,57
43790,False,59
80834,True,34
59211,False,50
45385,False,56
19904,False,26
56850,False,34
55610,False,36
492,False,54
88996,False,27
82828,False,55
38546,False,35
43331,False,56
24839,False,53
83130,False,62
18424,False,22
91944,False,20
33628,False,24
20708,False,21
97067,False,45
55478,False,26
87112,False,43
61465,False,54
65022,False,20
11500,False,43
17602,False,48
5473,True,30
34630,False,44
37054,False,59
38544,False,39
97385,False,42
77064,False,23
56153,False,49
57378,False,40
80668,False,40
20739,False,42
49993,False,33
74514,False,52
94383,True,22
83671,False,20
164,False,37
29799,False,35
27435,False,54
97489,False,69
43721,False,62
47683,False,24
90782,False,47
6886,False,56
85971,False,30
83888,False,64
8016,False,60
97593,False,24
74060,False,61
93172,False,58
70092,False,42
51647,False,34
97999,False,56
60779,False,37
56520,False,47
30379,False,40
80149,True,50
90630,False,55
50266,False,49
88071,False,46
38701,False,31
76047,False,38
75728,False,23
2767,True,41
17904,False,46
73176,False,67
84377,False,42
14894,False,30
6098,False,53
24733,False,20
65932,False,50
31023,False,69
69251,False,68
17509,False,36
45351,False,66
71545,True,56
13784,False,22
35971,False,46
66317,False,55
96330,False,35
21780,False,50
37699,False,20
38999,True,32
33094,False,63
61337,False,52
27995,False,46
66307,False,66
77639,True,21
43024,False,43
24829,False,22
8438,False,41
21891,False,30
732,False,33
26178,False,52
64297,False,49
20532,True,27
78349,False,68
14712,False,58
34928,False,22
54337,False,58
59666,False,26
17750,False,49
11496,True,43
87248,False,29
40396,False,38
80920,False,53
54669,False,39
2180,False,69
91071,False,48
77281,True,61
19649,False,40
96360,False,25
64214,False,49
95571,False,60
48070,False,68
5956,False,62
90521,False,56
71568,False,44
52153,True,64
25717,False,26
10598,False,28
36486,False,36
88334,False,48
61332,False,55
48495,False,27
83524,False,31
92950,True,53
37246,True,38
4293,False,29
48885,False,35
26393,False,30
70474,False,24
36465,False,68
96987,False,58
72360,False,29
26791,False,25
24870,False,26
60091,False,34
66744,False,52
57389,False,32
2204,True,25
79941,False,41
35683,False,54
34991,False,63
57327,False,58
65128,False,64
13105,False,49
